 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  44   6    -0.00   0.01  -0.02     0.03   0.02   0.00     0.07   0.01  -0.01
  45   6     0.04   0.01  -0.02     0.08   0.03   0.00     0.10   0.01  -0.01
  46   6     0.06   0.01  -0.02     0.14   0.04  -0.00     0.15   0.02  -0.02
  47   6     0.10   0.02  -0.02     0.18   0.04  -0.00     0.17   0.02  -0.02
  48   6     0.10   0.02  -0.02     0.17   0.03   0.00     0.14   0.02  -0.02
  49   6     0.08   0.01  -0.02     0.10   0.02   0.00     0.08   0.01  -0.01
  50   6     0.08   0.01  -0.02     0.08   0.02   0.01     0.05   0.01  -0.01
  51   7     0.06   0.00  -0.02     0.03   0.01   0.01     0.01   0.00  -0.01
  52   6     0.03  -0.00  -0.02    -0.01   0.00   0.01    -0.00  -0.00  -0.00
  53   6     0.02   0.00  -0.02     0.01   0.01   0.01     0.03   0.00  -0.01
  54   6     0.04   0.01  -0.02     0.06   0.02   0.00     0.07   0.01  -0.01
  55   1     0.02   0.00  -0.01     0.04   0.01  -0.00     0.05   0.01  -0.01
  56   1     0.03   0.01  -0.01     0.07   0.01  -0.00     0.06   0.01  -0.01
  57   1     0.04   0.01  -0.01     0.06   0.01   0.00     0.04   0.01  -0.01
  58   1     0.03   0.00  -0.01     0.03   0.01   0.00     0.01   0.00  -0.00
  59   1     0.00  -0.00  -0.01    -0.01  -0.00   0.00    -0.01  -0.00  -0.00
  60   1    -0.00  -0.00  -0.01    -0.01   0.00   0.00     0.00   0.00  -0.00
  61   6    -0.08   0.00  -0.02    -0.07   0.02  -0.00    -0.00   0.00  -0.01
  62   6    -0.13  -0.00  -0.02    -0.15   0.01  -0.00    -0.05   0.00  -0.01
  63   6    -0.18  -0.00  -0.02    -0.20   0.01  -0.00    -0.09  -0.00  -0.01
  64   6    -0.17  -0.00  -0.02    -0.17   0.01  -0.01    -0.09  -0.00  -0.01
  65   6    -0.11  -0.00  -0.02    -0.09   0.02  -0.00    -0.05   0.00  -0.01
  66   6    -0.07   0.00  -0.02    -0.04   0.02  -0.00    -0.00   0.00  -0.01
  67   1    -0.04  -0.00  -0.01    -0.05   0.00  -0.00    -0.01   0.00  -0.00
  68   1    -0.06  -0.00  -0.01    -0.08   0.00  -0.00    -0.04  -0.00  -0.00
  69   1    -0.06  -0.00  -0.01    -0.06   0.00  -0.00    -0.04  -0.00  -0.00
  70   1    -0.01   0.00  -0.01     0.01   0.01  -0.00     0.01   0.00  -0.00
  71   6    -0.10   0.00  -0.02    -0.05   0.02  -0.01    -0.05   0.00  -0.01
  72   6    -0.09   0.00  -0.02    -0.02   0.02  -0.01    -0.04  -0.00  -0.01
  73   6    -0.08   0.00  -0.02     0.01   0.02  -0.01    -0.03  -0.00  -0.01
  74   6    -0.10  -0.00  -0.03     0.05   0.03  -0.01    -0.03   0.00  -0.02
  75   6    -0.09  -0.00  -0.03     0.09   0.03  -0.02    -0.02  -0.00  -0.02
  76   6    -0.05  -0.00  -0.03     0.08   0.02  -0.01    -0.01  -0.00  -0.02
  77   7    -0.02   0.00  -0.03     0.05   0.01  -0.01    -0.02  -0.00  -0.02
  78   6    -0.03   0.00  -0.02     0.01   0.01  -0.01    -0.03  -0.00  -0.01
  79   1    -0.04  -0.00  -0.01     0.02   0.01  -0.00    -0.01   0.00  -0.01
  80   1    -0.03  -0.00  -0.01     0.03   0.01  -0.01    -0.00   0.00  -0.01
  81   1    -0.01  -0.00  -0.01     0.03   0.01  -0.00    -0.00  -0.00  -0.01
  82   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.01  -0.00  -0.00
  83   6     0.02  -0.01   0.05     0.00   0.02  -0.00    -0.03  -0.00   0.06
  84   6     0.02  -0.01   0.01     0.00   0.02   0.04    -0.03  -0.00   0.11
  85   6     0.02  -0.01  -0.04     0.00   0.02   0.08    -0.04   0.00   0.15
  86   6     0.02  -0.01  -0.07    -0.00   0.03   0.14    -0.05   0.01   0.23
  87   6     0.02  -0.02  -0.11    -0.01   0.03   0.18    -0.05   0.01   0.26
  88   6     0.02  -0.01  -0.11    -0.00   0.03   0.16    -0.04   0.01   0.20
  89   6     0.02  -0.01  -0.08     0.00   0.02   0.10    -0.03  -0.00   0.12
  90   6     0.02  -0.00  -0.08     0.01   0.01   0.07    -0.02  -0.01   0.06
  91   7     0.02  -0.00  -0.06     0.01   0.01   0.02    -0.02  -0.01   0.00
  92   6     0.02   0.00  -0.02     0.01   0.00  -0.01    -0.01  -0.01  -0.01
  93   6     0.02  -0.00  -0.02     0.01   0.01   0.01    -0.02  -0.01   0.04
  94   6     0.02  -0.01  -0.05     0.00   0.02   0.06    -0.03  -0.00   0.10
  95   1     0.01  -0.00  -0.02    -0.00   0.01   0.04    -0.02   0.00   0.08
  96   1     0.01  -0.01  -0.04    -0.00   0.01   0.06    -0.02   0.00   0.09
  97   1     0.01  -0.00  -0.04    -0.00   0.01   0.05    -0.01   0.00   0.06
  98   1     0.01  -0.00  -0.03     0.00   0.00   0.03    -0.01  -0.00   0.02
  99   1     0.01   0.00  -0.00     0.01  -0.00  -0.01    -0.00  -0.01  -0.02
 100   1     0.01   0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.01
 101   6     0.02  -0.01   0.10     0.00   0.02  -0.05    -0.02  -0.00  -0.01
 102   6     0.01  -0.01   0.16     0.01   0.02  -0.12    -0.02  -0.01  -0.08
 103   6     0.01  -0.01   0.21     0.00   0.02  -0.17    -0.01  -0.01  -0.15
 104   6     0.01  -0.01   0.19     0.00   0.02  -0.14    -0.01  -0.01  -0.15
 105   6     0.02  -0.01   0.13     0.00   0.02  -0.06    -0.01  -0.00  -0.07
 106   6     0.02  -0.01   0.08     0.00   0.02  -0.02    -0.02  -0.00  -0.00
 107   1     0.00  -0.00   0.05     0.00   0.01  -0.04    -0.01  -0.00  -0.02
 108   1     0.00  -0.00   0.08     0.00   0.01  -0.07    -0.00  -0.00  -0.06
 109   1     0.00  -0.00   0.07     0.00   0.01  -0.05    -0.00  -0.00  -0.06
 110   1     0.01  -0.00   0.01     0.00   0.00   0.01    -0.01   0.00   0.02
 111   6     0.02  -0.01   0.11    -0.00   0.02  -0.03    -0.01  -0.00  -0.06
 112   6     0.02  -0.01   0.09    -0.00   0.02  -0.00    -0.01   0.00  -0.06
 113   6     0.02  -0.00   0.07    -0.01   0.01   0.03    -0.00   0.00  -0.04
 114   6     0.03  -0.00   0.10    -0.01   0.02   0.07    -0.01   0.00  -0.05
 115   6     0.03  -0.00   0.08    -0.02   0.02   0.10    -0.01   0.00  -0.03
 116   6     0.03  -0.00   0.04    -0.02   0.01   0.09    -0.00   0.01  -0.01
 117   7     0.02  -0.00   0.02    -0.01   0.01   0.05    -0.00   0.01  -0.01
 118   6     0.02  -0.00   0.03    -0.01   0.01   0.02    -0.00   0.00  -0.02
 119   1     0.01  -0.00   0.04    -0.00   0.01   0.02    -0.00   0.00  -0.02
 120   1     0.01  -0.00   0.03    -0.01   0.01   0.04    -0.00   0.00  -0.01
 121   1     0.01   0.00   0.01    -0.01   0.00   0.03    -0.00   0.00   0.00
 122   1     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.01
 123   6    -0.04   0.01  -0.02     0.01  -0.02  -0.00     0.06  -0.00  -0.02
 124   6     0.01   0.01  -0.02    -0.03  -0.02  -0.00     0.11   0.00  -0.02
 125   6     0.05   0.01  -0.02    -0.08  -0.03  -0.00     0.15   0.01  -0.03
 126   6     0.08   0.02  -0.02    -0.13  -0.04  -0.00     0.23   0.02  -0.03
 127   6     0.12   0.02  -0.02    -0.18  -0.04  -0.00     0.26   0.02  -0.04
 128   6     0.12   0.02  -0.02    -0.16  -0.03  -0.00     0.20   0.01  -0.03
 129   6     0.09   0.01  -0.02    -0.10  -0.02  -0.01     0.12   0.00  -0.02
 130   6     0.08   0.01  -0.02    -0.07  -0.02  -0.01     0.06  -0.00  -0.02
 131   7     0.06   0.00  -0.02    -0.02  -0.01  -0.01    -0.00  -0.01  -0.01
 132   6     0.03  -0.00  -0.02     0.01  -0.00  -0.01    -0.01  -0.02  -0.01
 133   6     0.02   0.00  -0.02    -0.00  -0.01  -0.01     0.03  -0.01  -0.02
 134   6     0.05   0.01  -0.02    -0.06  -0.02  -0.01     0.10   0.00  -0.02
 135   1     0.02   0.01  -0.01    -0.04  -0.01  -0.00     0.08   0.01  -0.01
 136   1     0.04   0.01  -0.01    -0.06  -0.01  -0.00     0.09   0.01  -0.01
 137   1     0.04   0.01  -0.01    -0.05  -0.01  -0.00     0.06   0.00  -0.01
 138   1     0.03   0.00  -0.01    -0.03  -0.01  -0.00     0.02  -0.00  -0.01
 139   1     0.00  -0.00  -0.01     0.02   0.00  -0.00    -0.02  -0.01  -0.00
 140   1    -0.00  -0.00  -0.01     0.01  -0.00  -0.00     0.01  -0.00  -0.00
 141   6    -0.08   0.00  -0.02     0.05  -0.02  -0.00    -0.01  -0.01  -0.02
 142   6    -0.14  -0.00  -0.02     0.13  -0.01   0.00    -0.08  -0.01  -0.02
 143   6    -0.19  -0.00  -0.03     0.18  -0.01   0.00    -0.15  -0.02  -0.02
 144   6    -0.18  -0.00  -0.03     0.15  -0.01   0.00    -0.15  -0.02  -0.02
 145   6    -0.12   0.00  -0.02     0.07  -0.02   0.00    -0.07  -0.01  -0.01
 146   6    -0.07   0.00  -0.02     0.03  -0.02  -0.00    -0.00  -0.00  -0.02
 147   1    -0.04  -0.00  -0.01     0.04  -0.00  -0.00    -0.02  -0.00  -0.01
 148   1    -0.07  -0.00  -0.01     0.07  -0.00   0.00    -0.06  -0.01  -0.01
 149   1    -0.06  -0.00  -0.01     0.05  -0.00   0.00    -0.06  -0.01  -0.00
 150   1    -0.01   0.00  -0.01    -0.01  -0.01  -0.00     0.02   0.00  -0.00
 151   6    -0.10   0.00  -0.02     0.04  -0.02   0.00    -0.06  -0.01  -0.01
 152   6    -0.09   0.00  -0.02     0.01  -0.02   0.00    -0.05  -0.00  -0.01
 153   6    -0.07   0.00  -0.03    -0.02  -0.02   0.00    -0.04  -0.00  -0.01
 154   6    -0.10  -0.00  -0.03    -0.07  -0.03   0.01    -0.04  -0.00  -0.01
 155   6    -0.08  -0.00  -0.04    -0.10  -0.03   0.01    -0.03   0.00  -0.01
 156   6    -0.04  -0.00  -0.03    -0.08  -0.02   0.01    -0.01   0.00  -0.01
 157   7    -0.02   0.00  -0.03    -0.05  -0.01   0.01    -0.01   0.00  -0.01
 158   6    -0.03   0.00  -0.02    -0.02  -0.01   0.00    -0.02   0.00  -0.01
 159   1    -0.04  -0.00  -0.01    -0.02  -0.01   0.00    -0.02  -0.00  -0.00
 160   1    -0.03  -0.00  -0.01    -0.04  -0.01   0.00    -0.01   0.00  -0.00
 161   1    -0.01  -0.00  -0.01    -0.03  -0.01   0.00     0.00   0.00  -0.00
 162   1    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    16.5095                17.1310                17.5623
 Red. masses --    15.7079                22.1213                20.0954
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0213                 0.0006                 0.0027
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.08  -0.11  -0.07     0.11   0.19   0.09     0.14  -0.02  -0.16
   2  46     0.09   0.11   0.08    -0.11  -0.19  -0.09    -0.13   0.02   0.16
   3   6     0.05   0.01  -0.04    -0.08   0.08  -0.02    -0.03   0.07   0.01
   4   6     0.05   0.01  -0.09    -0.09   0.08  -0.04    -0.05   0.07   0.01
   5   6     0.06   0.01  -0.13    -0.07   0.07  -0.05    -0.05   0.07   0.00
   6   6     0.06  -0.00  -0.21    -0.05   0.09  -0.05    -0.04   0.08  -0.03
   7   6     0.06  -0.00  -0.24    -0.02   0.08  -0.05    -0.03   0.07  -0.04
   8   6     0.05   0.00  -0.18    -0.01   0.05  -0.05    -0.03   0.07  -0.02
   9   6     0.05   0.01  -0.11    -0.03   0.03  -0.04    -0.04   0.06   0.01
  10   6     0.04   0.02  -0.05    -0.03   0.00  -0.04    -0.04   0.05   0.03
  11   7     0.03   0.04   0.01    -0.05  -0.02  -0.04    -0.06   0.05   0.06
  12   6     0.03   0.03   0.02    -0.07  -0.01  -0.04    -0.07   0.05   0.07
  13   6     0.04   0.02  -0.02    -0.08   0.02  -0.04    -0.07   0.06   0.06
  14   6     0.05   0.02  -0.09    -0.06   0.04  -0.04    -0.05   0.07   0.02
  15   1     0.02  -0.00  -0.07    -0.01   0.03  -0.02    -0.01   0.02  -0.01
  16   1     0.02  -0.00  -0.09     0.00   0.03  -0.02    -0.01   0.02  -0.02
  17   1     0.01   0.00  -0.06     0.00   0.01  -0.01    -0.01   0.02  -0.01
  18   1     0.01   0.01  -0.01    -0.00  -0.00  -0.01    -0.01   0.01   0.01
  19   1     0.01   0.01   0.02    -0.03  -0.01  -0.01    -0.02   0.01   0.03
  20   1     0.01   0.01  -0.00    -0.03   0.01  -0.01    -0.02   0.02   0.02
  21   6     0.03   0.01   0.02    -0.06   0.07  -0.00    -0.01   0.06   0.01
  22   6     0.03   0.03   0.10    -0.05   0.04   0.02    -0.00   0.03   0.03
  23   6     0.01   0.03   0.17    -0.02   0.03   0.04     0.02   0.03   0.03
  24   6    -0.00   0.02   0.15     0.00   0.05   0.05     0.04   0.04   0.01
  25   6     0.01   0.01   0.07    -0.00   0.08   0.03     0.04   0.07  -0.01
  26   6     0.02   0.00   0.01    -0.03   0.09   0.00     0.01   0.08  -0.01
  27   1     0.01   0.01   0.03    -0.02   0.01   0.00    -0.01   0.01   0.01
  28   1     0.00   0.01   0.07    -0.00   0.00   0.02     0.01   0.00   0.01
  29   1    -0.00   0.01   0.06     0.01   0.01   0.02     0.02   0.01   0.00
  30   1     0.01  -0.00  -0.02    -0.01   0.03  -0.00     0.00   0.03  -0.01
  31   6    -0.00  -0.00   0.06     0.02   0.10   0.03     0.06   0.08  -0.02
  32   6    -0.02  -0.01   0.04     0.03   0.12   0.03     0.06   0.09  -0.03
  33   6    -0.02  -0.02   0.02     0.03   0.12   0.03     0.05   0.08  -0.03
  34   6    -0.03  -0.02   0.04     0.03   0.12   0.03     0.03   0.08  -0.02
  35   6    -0.03  -0.02   0.02     0.02   0.11   0.02     0.01   0.07  -0.02
  36   6    -0.03  -0.03  -0.01     0.02   0.10   0.02     0.01   0.04  -0.04
  37   7    -0.03  -0.04  -0.02     0.03   0.11   0.03     0.04   0.04  -0.05
  38   6    -0.02  -0.03  -0.00     0.04   0.11   0.03     0.05   0.05  -0.05
  39   1    -0.01  -0.00   0.02     0.01   0.04   0.01     0.01   0.03  -0.00
  40   1    -0.01  -0.01   0.01     0.00   0.03   0.01    -0.00   0.02  -0.00
  41   1    -0.01  -0.01  -0.01     0.00   0.03   0.00     0.00   0.01  -0.01
  42   1    -0.01  -0.01  -0.00     0.01   0.03   0.01     0.02   0.01  -0.02
  43   6    -0.05   0.01   0.04    -0.02   0.06  -0.07    -0.01  -0.09   0.05
  44   6    -0.09   0.01   0.04    -0.04   0.06  -0.07    -0.01  -0.09   0.07
  45   6    -0.13   0.01   0.04    -0.05   0.05  -0.05    -0.00  -0.09   0.07
  46   6    -0.21  -0.01   0.05    -0.05   0.07  -0.03     0.02  -0.10   0.05
  47   6    -0.24  -0.01   0.04    -0.05   0.06  -0.01     0.03  -0.09   0.04
  48   6    -0.18   0.00   0.04    -0.05   0.03  -0.00     0.01  -0.08   0.03
  49   6    -0.10   0.02   0.03    -0.05   0.02  -0.02    -0.01  -0.07   0.05
  50   6    -0.04   0.03   0.03    -0.04  -0.01  -0.02    -0.02  -0.05   0.05
  51   7     0.02   0.04   0.03    -0.05  -0.03  -0.04    -0.05  -0.04   0.07
  52   6     0.03   0.04   0.03    -0.06  -0.02  -0.06    -0.06  -0.05   0.08
  53   6    -0.02   0.03   0.03    -0.06   0.01  -0.06    -0.05  -0.07   0.08
  54   6    -0.08   0.02   0.04    -0.05   0.03  -0.05    -0.02  -0.08   0.07
  55   1    -0.07  -0.00   0.01    -0.01   0.03  -0.01     0.01  -0.03   0.02
  56   1    -0.09  -0.01   0.01    -0.01   0.02   0.00     0.01  -0.03   0.01
  57   1    -0.06   0.00   0.01    -0.01   0.01   0.00     0.01  -0.02   0.01
  58   1    -0.01   0.01   0.01    -0.01  -0.00   0.00    -0.00  -0.01   0.01
  59   1     0.02   0.01   0.01    -0.02  -0.01  -0.02    -0.02  -0.01   0.03
  60   1    -0.00   0.01   0.01    -0.02   0.00  -0.02    -0.02  -0.02   0.03
  61   6     0.02   0.02   0.03    -0.00   0.06  -0.05    -0.00  -0.07   0.02
  62   6     0.09   0.03   0.03     0.01   0.03  -0.05    -0.02  -0.04   0.02
  63   6     0.16   0.04   0.02     0.04   0.03  -0.02    -0.02  -0.03  -0.02
  64   6     0.15   0.03   0.01     0.04   0.04  -0.01    -0.00  -0.05  -0.04
  65   6     0.07   0.02   0.01     0.02   0.06  -0.01     0.01  -0.08  -0.04
  66   6     0.00   0.01   0.02     0.00   0.07  -0.03     0.01  -0.10  -0.00
  67   1     0.03   0.01   0.01     0.00   0.01  -0.02    -0.01  -0.01   0.01
  68   1     0.06   0.02   0.01     0.01   0.00  -0.01    -0.01  -0.00  -0.01
  69   1     0.06   0.01   0.00     0.02   0.01   0.00    -0.00  -0.01  -0.02
  70   1    -0.02   0.00   0.01    -0.00   0.03  -0.01     0.01  -0.04   0.00
  71   6     0.05   0.01   0.00     0.03   0.08   0.01     0.02  -0.10  -0.06
  72   6     0.04  -0.00  -0.01     0.03   0.09   0.02     0.03  -0.11  -0.07
  73   6     0.02  -0.01  -0.02     0.03   0.10   0.03     0.03  -0.10  -0.06
  74   6     0.04  -0.00  -0.02     0.02   0.10   0.02     0.02  -0.11  -0.04
