 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 190   1    -0.01  -0.01   0.01    -0.02   0.01  -0.01    -0.00   0.03  -0.01
 191   6    -0.02  -0.04   0.04    -0.02   0.00  -0.00     0.04   0.07   0.01
 192   6    -0.01  -0.04   0.03     0.00   0.00  -0.02     0.03   0.07   0.02
 193   6     0.01  -0.03   0.03     0.02   0.00  -0.03     0.01   0.07   0.03
 194   6     0.01  -0.04   0.04     0.03  -0.01  -0.04    -0.01   0.09   0.03
 195   6     0.02  -0.04   0.04     0.05  -0.01  -0.06    -0.03   0.08   0.03
 196   6     0.03  -0.03   0.03     0.05  -0.00  -0.06    -0.04   0.06   0.03
 197   7     0.03  -0.02   0.02     0.04   0.00  -0.05    -0.02   0.05   0.03
 198   6     0.02  -0.03   0.02     0.02   0.00  -0.03     0.01   0.05   0.03
 199   1     0.00  -0.01   0.02     0.01  -0.00  -0.01    -0.00   0.03   0.01
 200   1     0.01  -0.01   0.02     0.02  -0.00  -0.02    -0.02   0.03   0.01
 201   1     0.01  -0.01   0.01     0.02  -0.00  -0.02    -0.02   0.02   0.01
 202   1     0.00  -0.01   0.00     0.00   0.00  -0.01     0.01   0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     9.1378                 9.7008                11.5982
 Red. masses --    15.2382                23.0961                14.5193
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3409                 0.2614                 0.3044
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.13  -0.07  -0.02    -0.00   0.23   0.07     0.06  -0.00   0.11
   2  46     0.02   0.05   0.12    -0.06  -0.24   0.07     0.12  -0.02   0.05
   3   6    -0.04   0.06  -0.00    -0.07   0.01   0.01    -0.03   0.02  -0.08
   4   6    -0.05   0.08  -0.01    -0.07  -0.00   0.01    -0.04   0.04  -0.09
   5   6    -0.07   0.11  -0.02    -0.06  -0.01   0.02    -0.06   0.05  -0.09
   6   6    -0.11   0.16  -0.04    -0.07   0.01   0.01    -0.11   0.09  -0.12
   7   6    -0.14   0.18  -0.05    -0.05  -0.01   0.01    -0.13   0.09  -0.11
   8   6    -0.12   0.17  -0.04    -0.03  -0.04   0.03    -0.10   0.06  -0.08
   9   6    -0.09   0.13  -0.02    -0.02  -0.06   0.03    -0.06   0.02  -0.05
  10   6    -0.07   0.11  -0.01     0.01  -0.09   0.04    -0.03  -0.01  -0.01
  11   6    -0.04   0.07   0.01     0.02  -0.11   0.05     0.01  -0.03   0.01
  12   7    -0.02   0.05   0.02    -0.00  -0.10   0.04     0.03  -0.03   0.01
  13   6    -0.03   0.06   0.02    -0.02  -0.07   0.03     0.00  -0.00  -0.02
  14   6    -0.06   0.10  -0.01    -0.03  -0.05   0.03    -0.04   0.02  -0.05
  15   1    -0.03   0.05  -0.01    -0.03   0.01  -0.00    -0.04   0.03  -0.04
  16   1    -0.05   0.06  -0.02    -0.02   0.00   0.00    -0.05   0.03  -0.04
  17   1    -0.04   0.06  -0.02    -0.00  -0.02   0.01    -0.03   0.02  -0.02
  18   1    -0.03   0.04  -0.01     0.01  -0.03   0.01    -0.01  -0.00  -0.00
  19   1    -0.01   0.02   0.00     0.01  -0.04   0.02     0.01  -0.02   0.01
  20   1    -0.00   0.01   0.01    -0.01  -0.02   0.01     0.00  -0.00  -0.01
  21   6    -0.03   0.04   0.00    -0.06   0.02  -0.00    -0.04  -0.00  -0.07
  22   6    -0.05   0.01   0.01    -0.08   0.00   0.01    -0.05  -0.02  -0.07
  23   6    -0.04  -0.01   0.01    -0.06   0.01  -0.00    -0.07  -0.05  -0.05
  24   6    -0.02   0.00   0.01    -0.02   0.03  -0.03    -0.08  -0.07  -0.02
  25   7    -0.01  -0.01   0.02     0.00   0.05  -0.05    -0.11  -0.11   0.01
  26   6     0.01  -0.00   0.02     0.03   0.06  -0.06    -0.10  -0.10   0.03
  27   6     0.03  -0.01   0.02     0.06   0.07  -0.08    -0.12  -0.13   0.06
  28   6     0.05   0.01   0.03     0.08   0.09  -0.09    -0.11  -0.12   0.07
  29   6     0.05   0.03   0.03     0.07   0.09  -0.09    -0.08  -0.09   0.05
  30   6     0.04   0.03   0.02     0.05   0.08  -0.07    -0.07  -0.06   0.02
  31   6     0.02   0.02   0.02     0.03   0.06  -0.06    -0.08  -0.07   0.01
  32   6     0.00   0.02   0.01    -0.01   0.05  -0.04    -0.06  -0.05  -0.02
  33   6    -0.00   0.04   0.01    -0.02   0.04  -0.03    -0.05  -0.02  -0.04
  34   1    -0.02   0.00   0.00    -0.03  -0.00   0.01    -0.01  -0.00  -0.03
  35   1    -0.02  -0.01   0.00    -0.02   0.00   0.00    -0.02  -0.02  -0.02
  36   1    -0.00  -0.01   0.01    -0.00   0.01  -0.01    -0.03  -0.03   0.00
  37   1     0.01  -0.01   0.01     0.02   0.02  -0.03    -0.04  -0.04   0.02
  38   1     0.02   0.00   0.01     0.03   0.03  -0.03    -0.03  -0.04   0.03
  39   1     0.01   0.01   0.01     0.01   0.02  -0.02    -0.01  -0.01   0.00
  40   1     0.00   0.02   0.00    -0.00   0.01  -0.01    -0.01  -0.00  -0.01
  41   6     0.06   0.03   0.03     0.08   0.09  -0.09    -0.07  -0.08   0.06
  42   6     0.06   0.03   0.02     0.09   0.09  -0.08    -0.05  -0.07   0.06
  43   6     0.06   0.03   0.01     0.08   0.09  -0.06    -0.03  -0.06   0.05
  44   6     0.05   0.04  -0.00     0.11   0.10  -0.07    -0.02  -0.06   0.06
  45   6     0.04   0.03  -0.01     0.09   0.09  -0.05     0.01  -0.05   0.05
  46   6     0.04   0.01  -0.02     0.05   0.09  -0.02     0.02  -0.03   0.04
  47   7     0.05   0.00  -0.01     0.03   0.09  -0.01     0.02  -0.03   0.04
  48   6     0.06   0.01   0.01     0.04   0.09  -0.03    -0.01  -0.04   0.04
  49   1     0.01   0.02   0.00     0.04   0.03  -0.03    -0.01  -0.02   0.02
  50   1     0.01   0.01  -0.01     0.03   0.03  -0.02     0.00  -0.02   0.02
  51   1     0.01   0.00  -0.01     0.01   0.02  -0.00     0.01  -0.01   0.01
  52   1     0.02   0.00   0.00     0.01   0.02  -0.01    -0.00  -0.01   0.01
  53   6     0.01  -0.05   0.03    -0.03  -0.03  -0.01    -0.01   0.03   0.02
  54   6     0.02  -0.05   0.04    -0.03  -0.03   0.00    -0.01   0.03   0.02
  55   6     0.02  -0.04   0.04    -0.03  -0.04   0.01    -0.00   0.03   0.03
  56   6     0.01  -0.06   0.04    -0.02  -0.03   0.01    -0.01   0.03   0.05
  57   6     0.01  -0.06   0.03    -0.02  -0.03   0.02    -0.01   0.03   0.07
  58   6     0.02  -0.04   0.02    -0.03  -0.04   0.03     0.01   0.03   0.07
  59   6     0.02  -0.03   0.02    -0.03  -0.06   0.04     0.02   0.03   0.05
  60   6     0.02  -0.01   0.00    -0.04  -0.08   0.05     0.04   0.03   0.05
  61   6     0.02   0.00   0.00    -0.04  -0.09   0.05     0.05   0.02   0.03
  62   7     0.02   0.00   0.02    -0.04  -0.09   0.04     0.05   0.02   0.02
  63   6     0.02  -0.01   0.03    -0.04  -0.07   0.03     0.03   0.03   0.02
  64   6     0.02  -0.03   0.03    -0.03  -0.06   0.03     0.02   0.03   0.03
  65   1     0.00  -0.02   0.02    -0.01  -0.00   0.00    -0.01   0.01   0.01
  66   1     0.00  -0.02   0.01    -0.01  -0.00   0.01    -0.00   0.01   0.02
  67   1     0.00  -0.01   0.00    -0.01  -0.01   0.01     0.00   0.01   0.02
  68   1     0.01  -0.00  -0.00    -0.01  -0.02   0.02     0.01   0.01   0.02
  69   1     0.01   0.01  -0.00    -0.01  -0.03   0.02     0.02   0.01   0.01
  70   1     0.01  -0.00   0.01    -0.01  -0.02   0.01     0.01   0.01   0.00
  71   6    -0.00  -0.05   0.01    -0.03  -0.02  -0.02    -0.01   0.03   0.02
  72   6    -0.03  -0.05  -0.01    -0.05  -0.03  -0.03    -0.01   0.03   0.01
  73   6    -0.05  -0.05  -0.04    -0.05  -0.02  -0.04    -0.01   0.03   0.02
  74   6    -0.04  -0.05  -0.05    -0.04  -0.01  -0.04    -0.01   0.03   0.02
  75   7    -0.06  -0.06  -0.08    -0.04  -0.01  -0.05    -0.01   0.03   0.02
  76   6    -0.04  -0.05  -0.08    -0.02  -0.00  -0.03    -0.01   0.03   0.03
  77   6    -0.05  -0.06  -0.10    -0.01   0.00  -0.03    -0.01   0.03   0.03
  78   6    -0.03  -0.05  -0.09     0.01   0.00  -0.02    -0.01   0.03   0.03
  79   6    -0.00  -0.05  -0.06     0.02   0.00  -0.01    -0.01   0.03   0.03
  80   6     0.01  -0.05  -0.04     0.02  -0.00  -0.01    -0.01   0.03   0.03
  81   6    -0.01  -0.05  -0.05    -0.00  -0.01  -0.02    -0.01   0.03   0.03
  82   6    -0.01  -0.05  -0.03    -0.02  -0.01  -0.02    -0.01   0.03   0.02
  83   6     0.01  -0.05  -0.00    -0.01  -0.02  -0.01    -0.01   0.03   0.02
  84   1    -0.01  -0.02  -0.00    -0.02  -0.01  -0.01    -0.00   0.01   0.00
  85   1    -0.02  -0.02  -0.02    -0.02  -0.01  -0.02    -0.00   0.01   0.00
  86   1    -0.02  -0.02  -0.03    -0.01  -0.00  -0.02    -0.00   0.01   0.01
  87   1    -0.02  -0.02  -0.03    -0.01   0.00  -0.01    -0.00   0.01   0.01
  88   1    -0.01  -0.02  -0.03     0.00   0.00  -0.01    -0.00   0.01   0.01
  89   1     0.01  -0.01  -0.00     0.01  -0.00  -0.00    -0.00   0.01   0.01
  90   1     0.01  -0.01   0.00     0.00  -0.01  -0.00    -0.00   0.01   0.01
  91   6     0.01  -0.05  -0.05     0.04   0.01   0.00    -0.00   0.03   0.04
  92   6     0.03  -0.05  -0.04     0.05   0.01   0.02    -0.00   0.03   0.04
  93   6     0.03  -0.04  -0.03     0.05   0.02   0.04     0.01   0.03   0.04
  94   6     0.02  -0.05  -0.03     0.05   0.01   0.07     0.02   0.04   0.04
  95   6     0.02  -0.05  -0.02     0.04   0.02   0.08     0.04   0.04   0.05
  96   6     0.04  -0.04  -0.01     0.03   0.04   0.07     0.03   0.03   0.04
  97   7     0.05  -0.04  -0.01     0.03   0.05   0.05     0.02   0.02   0.04
  98   6     0.05  -0.04  -0.02     0.04   0.04   0.03     0.01   0.02   0.04
  99   1     0.00  -0.02  -0.01     0.02  -0.00   0.02     0.01   0.01   0.01
 100   1     0.01  -0.01  -0.01     0.01   0.00   0.03     0.01   0.01   0.01
 101   1     0.01  -0.01  -0.00     0.01   0.01   0.02     0.01   0.01   0.01
 102   1     0.02  -0.01  -0.00     0.01   0.01   0.00    -0.00   0.00   0.01
 103   6     0.02  -0.06  -0.02     0.02  -0.00   0.03     0.02   0.03  -0.01
 104   6     0.04  -0.06  -0.01     0.02   0.00   0.03     0.02   0.04  -0.01
 105   6     0.05  -0.06  -0.01     0.01   0.00   0.03     0.03   0.04  -0.01
 106   6     0.05  -0.07  -0.01     0.01  -0.02   0.02     0.05   0.04  -0.02
 107   6     0.04  -0.07  -0.02    -0.00  -0.01   0.02     0.06   0.04  -0.01
 108   6     0.04  -0.06  -0.01    -0.02   0.01   0.03     0.06   0.04   0.00
 109   6     0.04  -0.05  -0.01    -0.02   0.03   0.04     0.05   0.04   0.02
 110   6     0.03  -0.05  -0.01    -0.04   0.05   0.05     0.05   0.04   0.03
 111   6     0.03  -0.04  -0.01    -0.04   0.07   0.05     0.04   0.03   0.04
 112   7     0.04  -0.04  -0.01    -0.03   0.07   0.05     0.02   0.03   0.04
 113   6     0.04  -0.05  -0.01    -0.01   0.05   0.04     0.02   0.03   0.02
 114   6     0.04  -0.05  -0.01    -0.01   0.03   0.04     0.03   0.04   0.01
 115   1     0.01  -0.02  -0.00     0.01  -0.01   0.01     0.01   0.01  -0.01
 116   1     0.01  -0.02  -0.01    -0.00  -0.01   0.01     0.02   0.01  -0.01
 117   1     0.01  -0.02  -0.00    -0.01   0.00   0.01     0.02   0.01   0.00
 118   1     0.01  -0.01  -0.00    -0.02   0.02   0.01     0.02   0.01   0.01
 119   1     0.01  -0.01  -0.00    -0.02   0.02   0.02     0.01   0.01   0.02
 120   1     0.01  -0.01  -0.00     0.00   0.01   0.01     0.00   0.01   0.01
 121   6    -0.01  -0.06  -0.03     0.02  -0.01   0.02     0.02   0.03  -0.01
 122   6    -0.04  -0.06  -0.06     0.03  -0.01   0.03     0.01   0.03  -0.01
 123   6    -0.07  -0.06  -0.08     0.02  -0.01   0.02     0.02   0.03  -0.01
 124   6    -0.07  -0.06  -0.06     0.01  -0.02   0.01     0.02   0.03  -0.01
 125   7    -0.10  -0.06  -0.07    -0.00  -0.02   0.00     0.03   0.03  -0.02
 126   6    -0.08  -0.05  -0.04    -0.01  -0.02  -0.00     0.03   0.03  -0.01
 127   6    -0.10  -0.05  -0.04    -0.02  -0.03  -0.01     0.03   0.03  -0.01
 128   6    -0.08  -0.05  -0.02    -0.03  -0.03  -0.02     0.03   0.03  -0.01
 129   6    -0.05  -0.05   0.01    -0.02  -0.03  -0.02     0.04   0.04  -0.01
 130   6    -0.03  -0.05   0.01    -0.01  -0.03  -0.01     0.03   0.04  -0.01
 131   6    -0.05  -0.05  -0.01    -0.01  -0.02  -0.00     0.03   0.03  -0.01
 132   6    -0.04  -0.05  -0.02     0.01  -0.02   0.01     0.02   0.03  -0.01
 133   6    -0.01  -0.06  -0.01     0.01  -0.01   0.01     0.02   0.03  -0.01
 134   1    -0.01  -0.02  -0.02     0.01  -0.00   0.01     0.00   0.01  -0.00
 135   1    -0.03  -0.02  -0.03     0.01  -0.00   0.01     0.00   0.01  -0.00
 136   1    -0.03  -0.02  -0.03    -0.00  -0.01   0.00     0.01   0.01  -0.00
 137   1    -0.04  -0.02  -0.02    -0.01  -0.01  -0.01     0.01   0.01  -0.00
 138   1    -0.03  -0.01  -0.00    -0.01  -0.01  -0.01     0.01   0.01  -0.00
 139   1    -0.00  -0.01   0.01    -0.00  -0.01  -0.00     0.01   0.01  -0.00
 140   1     0.00  -0.02   0.00     0.00  -0.00   0.00     0.01   0.01  -0.00
 141   6    -0.03  -0.04   0.04    -0.03  -0.03  -0.02     0.04   0.04  -0.01
 142   6    -0.01  -0.04   0.05    -0.04  -0.04  -0.02     0.04   0.04  -0.00
 143   6     0.01  -0.03   0.06    -0.05  -0.05  -0.02     0.05   0.03   0.01
 144   6     0.02  -0.04   0.06    -0.08  -0.04  -0.02     0.06   0.04   0.03
 145   6     0.04  -0.03   0.05    -0.09  -0.05  -0.02     0.06   0.04   0.05
 146   6     0.04  -0.01   0.05    -0.07  -0.06  -0.00     0.05   0.03   0.04
 147   7     0.03  -0.01   0.06    -0.05  -0.07   0.00     0.05   0.02   0.02
 148   6     0.01  -0.02   0.06    -0.04  -0.06  -0.00     0.04   0.02   0.01
 149   1     0.01  -0.01   0.02    -0.03  -0.01  -0.01     0.02   0.02   0.01
 150   1     0.02  -0.01   0.02    -0.03  -0.01  -0.01     0.02   0.01   0.02
 151   1     0.01  -0.00   0.01    -0.02  -0.02   0.00     0.02   0.01   0.02
 152   1     0.00  -0.00   0.02    -0.00  -0.02   0.00     0.01   0.00  -0.00
 153   6     0.01   0.04  -0.04     0.01   0.01   0.04    -0.07   0.01  -0.01
 154   6     0.01   0.05  -0.05    -0.00   0.04   0.04    -0.08   0.03  -0.01
 155   6    -0.00   0.07  -0.06    -0.01   0.06   0.02    -0.08   0.04  -0.03
 156   6    -0.02   0.11  -0.09    -0.02   0.06   0.02    -0.12   0.08  -0.06
 157   6    -0.03   0.13  -0.10    -0.03   0.09   0.00    -0.12   0.08  -0.09
 158   6    -0.02   0.10  -0.08    -0.04   0.11  -0.01    -0.09   0.06  -0.07
 159   6    -0.00   0.06  -0.06    -0.04   0.11  -0.01    -0.05   0.03  -0.04
 160   6     0.01   0.04  -0.04    -0.05   0.13  -0.03    -0.02   0.00  -0.02
 161   6     0.03   0.01  -0.02    -0.04   0.12  -0.02     0.01  -0.02   0.01
 162   7     0.04  -0.01  -0.02    -0.03   0.11   0.00     0.01  -0.02   0.03
 163   6     0.03   0.01  -0.03    -0.02   0.08   0.01    -0.02  -0.00   0.01
 164   6     0.01   0.05  -0.05    -0.02   0.08   0.01    -0.05   0.02  -0.02
 165   1    -0.01   0.04  -0.03    -0.00   0.01   0.01    -0.04   0.03  -0.02
 166   1    -0.01   0.05  -0.03    -0.01   0.03   0.00    -0.04   0.03  -0.03
 167   1    -0.01   0.03  -0.02    -0.02   0.04  -0.01    -0.02   0.02  -0.03
 168   1     0.00   0.01  -0.01    -0.02   0.04  -0.01    -0.00   0.00  -0.01
