 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  22   6    -0.02  -0.02  -0.10     0.03   0.07   0.08     0.02   0.01   0.03
  23   6    -0.03  -0.03  -0.13     0.06   0.09   0.14     0.03   0.02   0.06
  24   6    -0.02  -0.03  -0.13     0.05   0.08   0.13     0.02   0.01   0.06
  25   6    -0.03  -0.04  -0.16     0.07   0.10   0.19     0.03   0.02   0.08
  26   6    -0.02  -0.03  -0.15     0.06   0.09   0.17     0.03   0.02   0.08
  27   6    -0.00  -0.02  -0.11     0.02   0.06   0.10     0.01   0.01   0.05
  28   6     0.01  -0.01  -0.08     0.00   0.05   0.04     0.01  -0.00   0.03
  29   6    -0.00  -0.01  -0.08     0.01   0.06   0.06     0.01   0.00   0.03
  30   6     0.01  -0.00  -0.05    -0.01   0.04  -0.01     0.01  -0.00   0.00
  31   1    -0.01  -0.01  -0.03     0.01   0.02   0.03     0.01   0.00   0.01
  32   1    -0.01  -0.01  -0.05     0.02   0.03   0.06     0.01   0.01   0.02
  33   1    -0.01  -0.01  -0.06     0.03   0.03   0.07     0.01   0.01   0.03
  34   1    -0.01  -0.01  -0.05     0.02   0.03   0.06     0.01   0.01   0.03
  35   1     0.01   0.00  -0.01    -0.01   0.01  -0.00    -0.00  -0.00   0.00
  36   1     0.01   0.00  -0.01    -0.01   0.01  -0.02    -0.00  -0.00  -0.00
  37   6     0.01  -0.01  -0.10     0.00   0.05   0.07     0.01   0.00   0.04
  38   6     0.02  -0.01  -0.14    -0.02   0.05   0.10     0.00   0.00   0.06
  39   6     0.02  -0.00  -0.12    -0.03   0.04   0.07     0.00   0.00   0.05
  40   6     0.02  -0.00  -0.08    -0.03   0.03   0.00     0.00   0.00   0.02
  41   7     0.01  -0.00  -0.05    -0.01   0.03  -0.03     0.01   0.00   0.01
  42   6     0.00  -0.01  -0.06     0.01   0.04   0.01     0.01   0.00   0.02
  43   1     0.01  -0.00  -0.05    -0.01   0.02   0.05     0.00   0.00   0.02
  44   1     0.01   0.00  -0.04    -0.01   0.01   0.03    -0.00   0.00   0.02
  45   1     0.01   0.00  -0.02    -0.01   0.01  -0.01     0.00   0.00   0.00
  46   1    -0.00  -0.00  -0.01     0.01   0.01  -0.01     0.00   0.00   0.00
  47   6    -0.02  -0.00   0.01     0.05   0.02  -0.01     0.02  -0.02   0.00
  48   6     0.01   0.00   0.00     0.08   0.03  -0.02     0.04  -0.02   0.01
  49   6     0.04   0.01   0.00     0.09   0.03  -0.03     0.07  -0.01   0.01
  50   6     0.07   0.01   0.00     0.13   0.03  -0.03     0.11  -0.01   0.02
  51   6     0.10   0.01   0.01     0.14   0.03  -0.03     0.13  -0.01   0.03
  52   6     0.10   0.01   0.01     0.11   0.03  -0.03     0.11  -0.00   0.03
  53   6     0.08   0.01   0.00     0.07   0.02  -0.03     0.07  -0.00   0.02
  54   6     0.07   0.01   0.00     0.04   0.01  -0.03     0.05   0.00   0.02
  55   7     0.06   0.00   0.00     0.01   0.01  -0.03     0.01   0.00   0.01
  56   6     0.03   0.00   0.00     0.01   0.01  -0.03    -0.00  -0.00   0.01
  57   6     0.03   0.00   0.00     0.03   0.01  -0.03     0.01  -0.01   0.01
  58   6     0.05   0.01   0.00     0.06   0.02  -0.03     0.05  -0.01   0.01
  59   1     0.02   0.00   0.00     0.04   0.01  -0.01     0.04  -0.00   0.01
  60   1     0.03   0.00   0.00     0.05   0.01  -0.01     0.05  -0.00   0.01
  61   1     0.03   0.00   0.00     0.03   0.01  -0.01     0.04  -0.00   0.01
  62   1     0.03   0.00   0.00     0.01   0.00  -0.01     0.02   0.00   0.01
  63   1     0.01   0.00   0.00    -0.00   0.00  -0.01    -0.01  -0.00   0.00
  64   1     0.00   0.00   0.00     0.01   0.00  -0.01    -0.00  -0.00  -0.00
  65   6    -0.06  -0.00   0.02     0.02   0.02  -0.00    -0.01  -0.02   0.01
  66   6    -0.11  -0.02   0.04    -0.01   0.02   0.01    -0.05  -0.03   0.02
  67   6    -0.15  -0.02   0.05    -0.05   0.02   0.03    -0.07  -0.04   0.03
  68   6    -0.14  -0.02   0.04    -0.05   0.02   0.03    -0.07  -0.03   0.02
  69   6    -0.18  -0.02   0.05    -0.09   0.01   0.05    -0.09  -0.04   0.03
  70   6    -0.17  -0.02   0.04    -0.09   0.01   0.05    -0.08  -0.03   0.02
  71   6    -0.12  -0.00   0.02    -0.06   0.02   0.04    -0.05  -0.02   0.00
  72   6    -0.08   0.00   0.01    -0.02   0.02   0.02    -0.03  -0.02  -0.00
  73   6    -0.09  -0.00   0.02    -0.02   0.02   0.02    -0.04  -0.02   0.01
  74   6    -0.05   0.00   0.01     0.02   0.02   0.00    -0.01  -0.02   0.00
  75   1    -0.03  -0.01   0.01    -0.00   0.01   0.00    -0.01  -0.01   0.01
  76   1    -0.05  -0.01   0.02    -0.02   0.00   0.01    -0.03  -0.01   0.01
  77   1    -0.06  -0.01   0.02    -0.03   0.00   0.02    -0.03  -0.01   0.01
  78   1    -0.06  -0.01   0.01    -0.03   0.00   0.02    -0.03  -0.01   0.01
  79   1    -0.01   0.00  -0.00     0.00   0.01   0.00    -0.00  -0.00  -0.00
  80   1    -0.00   0.00  -0.00     0.01   0.01  -0.00     0.00  -0.00  -0.00
  81   6    -0.11   0.00   0.01    -0.06   0.02   0.04    -0.04  -0.02  -0.01
  82   6    -0.14   0.01  -0.01    -0.09   0.02   0.03    -0.05  -0.02  -0.02
  83   6    -0.13   0.01  -0.01    -0.08   0.02   0.04    -0.03  -0.02  -0.02
  84   6    -0.08   0.01  -0.01    -0.05   0.01   0.04    -0.00  -0.01  -0.02
  85   7    -0.05   0.00   0.00    -0.03   0.00   0.04     0.00  -0.01  -0.01
  86   6    -0.06   0.00   0.01    -0.03   0.00   0.04    -0.01  -0.01  -0.00
  87   1    -0.05   0.00  -0.00    -0.03   0.01   0.01    -0.02  -0.01  -0.01
  88   1    -0.04   0.01  -0.01    -0.03   0.01   0.01    -0.01  -0.01  -0.01
  89   1    -0.02   0.00  -0.00    -0.01   0.00   0.01     0.00  -0.00  -0.01
  90   1    -0.01  -0.00   0.01    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  91   6     0.01   0.00  -0.01    -0.01  -0.03  -0.03     0.00   0.03   0.05
  92   6     0.01   0.00  -0.04    -0.02  -0.03  -0.06     0.00   0.02   0.10
  93   6     0.01   0.01  -0.07    -0.01  -0.03  -0.09    -0.01   0.02   0.14
  94   6     0.02   0.01  -0.10     0.00  -0.03  -0.14    -0.03   0.02   0.22
  95   6     0.02   0.01  -0.12     0.01  -0.02  -0.16    -0.04   0.01   0.26
  96   6     0.02   0.01  -0.11     0.01  -0.02  -0.12    -0.04   0.01   0.21
  97   6     0.01   0.01  -0.08    -0.01  -0.02  -0.06    -0.02   0.01   0.12
  98   6     0.01   0.01  -0.07    -0.01  -0.02  -0.02    -0.01   0.00   0.07
  99   7     0.01   0.00  -0.04    -0.02  -0.02   0.03     0.00   0.00   0.00
 100   6     0.01   0.00  -0.03    -0.03  -0.02   0.04     0.02   0.01  -0.02
 101   6     0.01   0.00  -0.03    -0.03  -0.02   0.01     0.01   0.01   0.02
 102   6     0.01   0.01  -0.06    -0.02  -0.02  -0.05    -0.00   0.01   0.10
 103   1     0.01   0.00  -0.03     0.00  -0.01  -0.05    -0.01   0.01   0.08
 104   1     0.01   0.00  -0.04     0.01  -0.01  -0.06    -0.02   0.00   0.09
 105   1     0.01   0.00  -0.04     0.00  -0.00  -0.04    -0.01   0.00   0.07
 106   1     0.00   0.00  -0.02    -0.00  -0.00  -0.01    -0.01  -0.00   0.03
 107   1     0.00   0.00  -0.00    -0.01  -0.00   0.02     0.01   0.00  -0.02
 108   1     0.00   0.00  -0.01    -0.01  -0.01   0.01     0.01   0.00  -0.00
 109   6     0.01  -0.00   0.03    -0.01  -0.04   0.00    -0.01   0.03  -0.00
 110   6     0.03  -0.02   0.06     0.01  -0.04   0.05    -0.03   0.05  -0.07
 111   6     0.04  -0.02   0.10     0.03  -0.05   0.09    -0.05   0.06  -0.13
 112   6     0.03  -0.02   0.10     0.02  -0.05   0.08    -0.04   0.05  -0.12
 113   6     0.04  -0.02   0.14     0.04  -0.05   0.11    -0.06   0.06  -0.18
 114   6     0.03  -0.02   0.14     0.03  -0.05   0.10    -0.04   0.06  -0.16
 115   6     0.02  -0.00   0.10     0.01  -0.04   0.05    -0.02   0.04  -0.10
 116   6     0.01   0.00   0.06    -0.00  -0.03   0.02    -0.00   0.03  -0.05
 117   6     0.02  -0.00   0.06     0.00  -0.04   0.03    -0.01   0.04  -0.06
 118   6     0.01   0.00   0.03    -0.01  -0.03  -0.01     0.00   0.03   0.00
 119   1     0.01  -0.01   0.02     0.01  -0.01   0.02    -0.01   0.02  -0.02
 120   1     0.01  -0.01   0.04     0.01  -0.02   0.04    -0.02   0.02  -0.05
 121   1     0.01  -0.01   0.05     0.02  -0.02   0.04    -0.02   0.02  -0.07
 122   1     0.01  -0.01   0.05     0.01  -0.02   0.04    -0.02   0.02  -0.06
 123   1    -0.00   0.00   0.01    -0.01  -0.01  -0.00     0.01   0.00   0.00
 124   1    -0.00   0.00  -0.00    -0.01  -0.01  -0.01     0.01   0.00   0.02
 125   6     0.01   0.00   0.10    -0.00  -0.03   0.03    -0.00   0.03  -0.08
 126   6     0.00   0.01   0.13    -0.02  -0.03   0.06     0.02   0.02  -0.11
 127   6    -0.00   0.02   0.12    -0.03  -0.03   0.03     0.03   0.02  -0.07
 128   6    -0.00   0.01   0.08    -0.02  -0.02  -0.01     0.02   0.02  -0.02
 129   7     0.01   0.01   0.06    -0.01  -0.03  -0.02     0.01   0.02   0.00
 130   6     0.01   0.00   0.06     0.00  -0.03  -0.00    -0.01   0.03  -0.02
 131   1    -0.00   0.00   0.05    -0.01  -0.01   0.03     0.01   0.01  -0.04
 132   1    -0.00   0.01   0.04    -0.01  -0.01   0.01     0.01   0.01  -0.03
 133   1    -0.00   0.00   0.02    -0.01  -0.01  -0.01     0.01   0.01   0.00
 134   1     0.01  -0.00   0.01     0.00  -0.01  -0.01    -0.01   0.01  -0.00
 135   6    -0.02   0.00   0.00     0.03  -0.04  -0.01    -0.06  -0.00   0.01
 136   6    -0.05   0.00   0.00     0.03  -0.04  -0.02    -0.10   0.00   0.01
 137   6    -0.08   0.01   0.00     0.02  -0.03  -0.02    -0.13   0.01   0.01
 138   6    -0.11   0.01  -0.00     0.02  -0.04  -0.03    -0.20   0.01  -0.00
 139   6    -0.13   0.02  -0.00     0.01  -0.04  -0.04    -0.22   0.02  -0.01
 140   6    -0.12   0.02  -0.00     0.00  -0.03  -0.04    -0.18   0.02  -0.01
 141   6    -0.09   0.01  -0.00     0.00  -0.02  -0.03    -0.11   0.01   0.00
 142   6    -0.07   0.01  -0.00    -0.00  -0.01  -0.04    -0.06   0.01   0.00
 143   7    -0.04   0.01   0.00    -0.00  -0.01  -0.03    -0.01   0.01   0.01
 144   6    -0.02   0.00   0.00     0.01  -0.01  -0.02     0.00   0.00   0.01
 145   6    -0.04   0.00   0.00     0.02  -0.02  -0.02    -0.03   0.00   0.01
 146   6    -0.07   0.01   0.00     0.01  -0.02  -0.03    -0.09   0.01   0.01
 147   1    -0.03   0.00  -0.00     0.01  -0.01  -0.01    -0.07   0.00  -0.00
 148   1    -0.05   0.01  -0.00     0.00  -0.01  -0.01    -0.08   0.01  -0.00
 149   1    -0.04   0.01  -0.00    -0.00  -0.01  -0.01    -0.06   0.01  -0.00
 150   1    -0.02   0.00  -0.00    -0.00  -0.00  -0.01    -0.02   0.00  -0.00
 151   1    -0.00   0.00   0.00     0.00  -0.00  -0.01     0.01  -0.00   0.01
 152   1    -0.01   0.00   0.00     0.01  -0.01  -0.00    -0.01   0.00   0.01
 153   6     0.02  -0.01  -0.00     0.02  -0.04  -0.00    -0.01  -0.01  -0.01
 154   6     0.06  -0.02  -0.02     0.02  -0.04   0.00     0.05  -0.03  -0.03
 155   6     0.09  -0.03  -0.02     0.01  -0.04   0.01     0.10  -0.04  -0.05
 156   6     0.10  -0.02  -0.02     0.00  -0.03   0.02     0.10  -0.03  -0.04
 157   6     0.14  -0.03  -0.02    -0.01  -0.03   0.03     0.15  -0.04  -0.06
 158   6     0.14  -0.03  -0.02    -0.02  -0.03   0.03     0.14  -0.04  -0.05
 159   6     0.10  -0.01  -0.00    -0.01  -0.02   0.03     0.09  -0.02  -0.03
 160   6     0.06   0.00   0.00    -0.00  -0.03   0.02     0.04  -0.01  -0.01
 161   6     0.06  -0.01  -0.00     0.00  -0.03   0.01     0.04  -0.02  -0.02
 162   6     0.02   0.00   0.00     0.01  -0.03   0.00    -0.01  -0.01  -0.00
 163   1     0.02  -0.01  -0.01     0.01  -0.01  -0.00     0.01  -0.01  -0.01
 164   1     0.04  -0.01  -0.01     0.00  -0.01   0.00     0.04  -0.01  -0.02
 165   1     0.05  -0.01  -0.01    -0.00  -0.01   0.01     0.06  -0.02  -0.02
 166   1     0.05  -0.01  -0.01    -0.01  -0.01   0.01     0.05  -0.01  -0.02
 167   1     0.01   0.00   0.00     0.00  -0.01   0.00    -0.00   0.00   0.00
 168   1    -0.00   0.00   0.00     0.00  -0.01   0.00    -0.01   0.00   0.01
 169   6     0.10   0.00   0.00    -0.02  -0.02   0.03     0.07  -0.01  -0.02
 170   6     0.13   0.01   0.01    -0.04  -0.03   0.04     0.11  -0.01  -0.01
 171   6     0.13   0.01   0.02    -0.05  -0.02   0.05     0.08  -0.01   0.00
 172   6     0.09   0.01   0.02    -0.04  -0.01   0.04     0.03  -0.01  -0.00
 173   7     0.06   0.01   0.01    -0.02  -0.01   0.04     0.01  -0.01  -0.01
 174   6     0.06  -0.00   0.00    -0.01  -0.01   0.03     0.03  -0.02  -0.02
 175   1     0.05   0.00   0.00    -0.01  -0.01   0.01     0.04  -0.00  -0.00
 176   1     0.04   0.01   0.01    -0.02  -0.01   0.01     0.03  -0.00   0.00
 177   1     0.02   0.00   0.01    -0.01  -0.00   0.01     0.00  -0.00   0.00
 178   1     0.01  -0.00  -0.00     0.00  -0.00   0.01     0.00  -0.01  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    15.0568                19.6055                22.0918
 Red. masses --    13.6276                31.1205                19.8063
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1015                 0.0109                 0.0777
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.11   0.00  -0.05    -0.01  -0.32   0.02    -0.09   0.01   0.14
   2  46     0.11  -0.01  -0.01     0.01   0.32  -0.02     0.13  -0.02  -0.20
   3   6     0.01   0.04   0.04     0.08  -0.06  -0.00     0.03  -0.02  -0.00
   4   6     0.02   0.04   0.05     0.07  -0.06  -0.01     0.04  -0.03  -0.00
   5   6     0.02   0.04   0.05     0.03  -0.05  -0.01     0.04  -0.03  -0.01
   6   6     0.03   0.05   0.07     0.00  -0.08  -0.02     0.04  -0.03   0.02
   7   6     0.03   0.04   0.07    -0.04  -0.07  -0.03     0.03  -0.02   0.02
   8   6     0.04   0.03   0.05    -0.05  -0.02  -0.02     0.03  -0.02  -0.00
   9   6     0.03   0.03   0.03    -0.02   0.01  -0.01     0.04  -0.03  -0.03
  10   6     0.04   0.01   0.01    -0.03   0.05  -0.00     0.04  -0.03  -0.05
  11   7     0.04   0.01   0.00    -0.00   0.09   0.01     0.05  -0.03  -0.08
  12   6     0.03   0.01   0.01     0.04   0.07   0.01     0.05  -0.03  -0.08
  13   6     0.02   0.02   0.02     0.05   0.03   0.01     0.05  -0.03  -0.06
  14   6     0.03   0.03   0.04     0.02  -0.00  -0.00     0.04  -0.03  -0.03
  15   1     0.01   0.02   0.02     0.00  -0.03  -0.01     0.01  -0.01   0.01
  16   1     0.01   0.01   0.02    -0.02  -0.03  -0.01     0.01  -0.01   0.01
  17   1     0.01   0.01   0.01    -0.02  -0.00  -0.01     0.01  -0.01  -0.00
  18   1     0.01   0.00   0.00    -0.02   0.02  -0.00     0.01  -0.01  -0.01
  19   1     0.01   0.00  -0.00     0.02   0.03   0.01     0.02  -0.01  -0.03
  20   1     0.01   0.01   0.01     0.02   0.01   0.00     0.02  -0.01  -0.02
  21   6     0.00   0.04   0.02     0.08  -0.06   0.00     0.01  -0.02   0.00
  22   6    -0.01   0.03   0.00     0.07  -0.04   0.01     0.00  -0.01  -0.01
  23   6    -0.02   0.03  -0.02     0.06  -0.04   0.01    -0.01  -0.01  -0.01
  24   6    -0.02   0.03  -0.03     0.04  -0.05   0.01    -0.02  -0.01   0.00
  25   6    -0.04   0.02  -0.05     0.02  -0.05   0.01    -0.04  -0.01   0.00
  26   6    -0.04   0.02  -0.05     0.01  -0.06   0.01    -0.04  -0.02   0.01
  27   6    -0.03   0.02  -0.03     0.01  -0.08   0.01    -0.03  -0.03   0.03
  28   6    -0.02   0.03  -0.01     0.03  -0.08   0.01    -0.02  -0.03   0.03
