 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  46   6     0.05  -0.00  -0.00     0.11   0.00   0.00     0.28  -0.01   0.01
  47   6     0.09  -0.00  -0.00     0.15   0.00   0.00     0.33  -0.01   0.01
  48   6     0.10  -0.00  -0.00     0.14   0.00   0.00     0.25  -0.00   0.01
  49   6     0.07   0.00  -0.00     0.10   0.00   0.00     0.14  -0.00   0.00
  50   6     0.08   0.00  -0.00     0.08   0.00   0.00     0.06  -0.00   0.00
  51   7     0.06   0.00  -0.00     0.04   0.00   0.00    -0.03  -0.00   0.00
  52   6     0.03   0.00  -0.00     0.01   0.00   0.00    -0.06  -0.00   0.00
  53   6     0.02   0.00  -0.00     0.02   0.00   0.00    -0.00  -0.00   0.00
  54   6     0.04   0.00  -0.00     0.06   0.00   0.00     0.10  -0.00   0.00
  55   1     0.01  -0.00  -0.00     0.03   0.00   0.00     0.10  -0.00   0.00
  56   1     0.03  -0.00  -0.00     0.05   0.00   0.00     0.12  -0.00   0.00
  57   1     0.04  -0.00  -0.00     0.05   0.00   0.00     0.08  -0.00   0.00
  58   1     0.03   0.00  -0.00     0.03  -0.00   0.00     0.02  -0.00   0.00
  59   1     0.01   0.00  -0.00    -0.01   0.00   0.00    -0.04   0.00  -0.00
  60   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.00   0.00
  61   6    -0.10   0.00  -0.01    -0.07   0.00   0.00    -0.02  -0.00  -0.00
  62   6    -0.15   0.00  -0.01    -0.14   0.00   0.00    -0.11  -0.01  -0.00
  63   6    -0.20   0.00  -0.01    -0.19   0.00  -0.00    -0.19  -0.01  -0.01
  64   6    -0.19   0.00  -0.01    -0.16   0.00   0.00    -0.18  -0.00  -0.01
  65   6    -0.14   0.00  -0.01    -0.09   0.00   0.00    -0.09  -0.00  -0.01
  66   6    -0.09   0.00  -0.01    -0.04   0.00   0.00    -0.01  -0.00  -0.00
  67   1    -0.05  -0.00  -0.00    -0.05   0.00   0.00    -0.04  -0.00  -0.00
  68   1    -0.07   0.00  -0.00    -0.07   0.00  -0.00    -0.08  -0.00  -0.00
  69   1    -0.07   0.00  -0.00    -0.06   0.00  -0.00    -0.07  -0.00  -0.00
  70   1    -0.01   0.00  -0.00     0.00   0.00   0.00     0.02  -0.00  -0.00
  71   6    -0.12   0.00  -0.01    -0.06   0.00   0.00    -0.07  -0.00  -0.01
  72   6    -0.11   0.00  -0.01    -0.03   0.00   0.00    -0.06  -0.00  -0.01
  73   6    -0.10   0.00  -0.01     0.00   0.00   0.00    -0.04  -0.00  -0.01
  74   6    -0.13   0.00  -0.01     0.04   0.00   0.00    -0.04  -0.00  -0.01
  75   6    -0.12   0.00  -0.01     0.07   0.00   0.00    -0.01  -0.00  -0.01
  76   6    -0.07   0.00  -0.01     0.06   0.00   0.00     0.01  -0.00  -0.01
  77   7    -0.05   0.00  -0.01     0.03   0.00   0.00     0.01  -0.00  -0.01
  78   6    -0.06   0.00  -0.01     0.00   0.00   0.00    -0.01  -0.00  -0.01
  79   1    -0.05   0.00  -0.00     0.01   0.00   0.00    -0.02  -0.00  -0.00
  80   1    -0.04   0.00  -0.00     0.03   0.00   0.00    -0.00  -0.00  -0.00
  81   1    -0.02   0.00  -0.00     0.03   0.00   0.00     0.01  -0.00  -0.00
  82   1    -0.01   0.00  -0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.00
  83   6     0.01   0.00   0.04     0.00   0.00  -0.00    -0.00  -0.04   0.01
  84   6     0.01   0.00  -0.00     0.00   0.00   0.04     0.00  -0.03   0.02
  85   6     0.01   0.00  -0.04     0.00  -0.00   0.08     0.01  -0.03   0.03
  86   6     0.01   0.00  -0.07     0.00  -0.00   0.14     0.01  -0.04   0.05
  87   6     0.01   0.00  -0.11     0.00  -0.00   0.18     0.02  -0.03   0.06
  88   6     0.01   0.00  -0.11     0.00  -0.00   0.16     0.02  -0.03   0.05
  89   6     0.01   0.00  -0.08     0.00  -0.00   0.11     0.02  -0.02   0.03
  90   6     0.01   0.00  -0.08     0.00  -0.00   0.09     0.02  -0.01   0.01
  91   7     0.01   0.00  -0.05     0.00  -0.00   0.04     0.01  -0.01  -0.01
  92   6     0.01   0.00  -0.03     0.00   0.00   0.00     0.01  -0.01  -0.01
  93   6     0.01   0.00  -0.02     0.00   0.00   0.02     0.01  -0.02  -0.00
  94   6     0.01   0.00  -0.05     0.00  -0.00   0.07     0.01  -0.02   0.02
  95   1     0.00   0.00  -0.02     0.00  -0.00   0.04     0.00  -0.01   0.02
  96   1     0.00   0.00  -0.04     0.00  -0.00   0.06     0.01  -0.01   0.02
  97   1     0.00   0.00  -0.04     0.00  -0.00   0.06     0.01  -0.01   0.02
  98   1     0.00   0.00  -0.03     0.00  -0.00   0.03     0.01  -0.00   0.01
  99   1     0.00   0.00  -0.00     0.00   0.00  -0.01     0.00  -0.00  -0.01
 100   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.01  -0.00
 101   6     0.01  -0.00   0.09     0.01   0.00  -0.06    -0.01  -0.04  -0.01
 102   6     0.01  -0.00   0.15     0.01   0.01  -0.13    -0.02  -0.05  -0.03
 103   6     0.01  -0.00   0.20     0.01   0.01  -0.18    -0.03  -0.05  -0.04
 104   6     0.01  -0.00   0.19     0.01   0.01  -0.16    -0.03  -0.04  -0.04
 105   6     0.01  -0.00   0.13     0.01   0.00  -0.08    -0.03  -0.03  -0.02
 106   6     0.01  -0.00   0.08     0.01   0.00  -0.03    -0.02  -0.03  -0.00
 107   1     0.00  -0.00   0.04     0.00   0.00  -0.04    -0.00  -0.02  -0.01
 108   1     0.00  -0.00   0.07     0.00   0.00  -0.07    -0.01  -0.02  -0.02
 109   1     0.00  -0.00   0.07     0.00   0.00  -0.06    -0.01  -0.01  -0.01
 110   1     0.00  -0.00   0.01     0.00  -0.00   0.01    -0.01  -0.01   0.00
 111   6     0.01  -0.00   0.12     0.01   0.00  -0.06    -0.04  -0.03  -0.01
 112   6     0.01  -0.00   0.11     0.01   0.00  -0.03    -0.05  -0.02  -0.00
 113   6     0.01  -0.00   0.10     0.01  -0.00   0.00    -0.05  -0.01   0.00
 114   6     0.01  -0.00   0.13     0.01  -0.00   0.04    -0.06  -0.02   0.01
 115   6     0.01  -0.00   0.12     0.01  -0.00   0.07    -0.06  -0.01   0.01
 116   6     0.01  -0.00   0.08     0.01  -0.00   0.06    -0.06  -0.01   0.01
 117   7     0.01  -0.00   0.05     0.01  -0.00   0.03    -0.06  -0.01   0.01
 118   6     0.01  -0.00   0.06     0.01  -0.00   0.00    -0.05  -0.01   0.00
 119   1     0.00  -0.00   0.05     0.00  -0.00   0.01    -0.02  -0.01   0.00
 120   1     0.00  -0.00   0.04     0.00  -0.00   0.03    -0.02  -0.00   0.01
 121   1     0.00  -0.00   0.02     0.00  -0.00   0.02    -0.02  -0.00   0.00
 122   1     0.00  -0.00   0.01     0.00   0.00  -0.01    -0.01  -0.00  -0.00
 123   6    -0.00   0.00  -0.01    -0.02  -0.00   0.00     0.06   0.00   0.00
 124   6    -0.04   0.00  -0.01    -0.06  -0.00   0.00     0.11   0.00   0.00
 125   6    -0.07   0.00  -0.01    -0.11  -0.00  -0.00     0.15   0.00   0.01
 126   6    -0.11   0.00  -0.01    -0.18  -0.00  -0.00     0.25   0.00   0.01
 127   6    -0.14   0.00  -0.01    -0.22   0.00  -0.00     0.28   0.00   0.01
 128   6    -0.13   0.00  -0.01    -0.19   0.00  -0.00     0.21   0.00   0.01
 129   6    -0.09   0.00  -0.01    -0.12  -0.00  -0.00     0.11   0.00   0.01
 130   6    -0.07   0.00  -0.01    -0.09  -0.00  -0.00     0.04   0.00   0.00
 131   7    -0.04   0.00  -0.01    -0.03  -0.00   0.00    -0.05   0.00   0.00
 132   6    -0.01   0.00  -0.01     0.01  -0.00   0.00    -0.07   0.00   0.00
 133   6    -0.03   0.00  -0.01    -0.02  -0.00   0.00    -0.01   0.00   0.00
 134   6    -0.06   0.00  -0.01    -0.08  -0.00   0.00     0.08   0.00   0.00
 135   1    -0.03   0.00  -0.00    -0.06  -0.00  -0.00     0.09   0.00   0.00
 136   1    -0.05   0.00  -0.00    -0.08   0.00  -0.00     0.11   0.00   0.00
 137   1    -0.04   0.00  -0.00    -0.06   0.00  -0.00     0.07  -0.00   0.00
 138   1    -0.02   0.00  -0.00    -0.03   0.00  -0.00     0.02   0.00   0.00
 139   1     0.00   0.00  -0.00     0.02  -0.00   0.00    -0.04   0.00  -0.00
 140   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
 141   6     0.04   0.00  -0.01     0.04  -0.00   0.00    -0.00   0.01  -0.00
 142   6     0.08   0.00  -0.00     0.12  -0.00   0.01    -0.08   0.01  -0.00
 143   6     0.13   0.00  -0.00     0.18  -0.00   0.01    -0.16   0.01  -0.01
 144   6     0.13   0.00  -0.00     0.16  -0.00   0.01    -0.14   0.01  -0.01
 145   6     0.09  -0.00  -0.01     0.07  -0.00   0.00    -0.06   0.01  -0.01
 146   6     0.04   0.00  -0.01     0.02  -0.00   0.00     0.01   0.00  -0.00
 147   1     0.02   0.00  -0.00     0.04  -0.00   0.00    -0.03   0.00  -0.00
 148   1     0.05   0.00  -0.00     0.07  -0.00   0.00    -0.06   0.00  -0.00
 149   1     0.05  -0.00  -0.00     0.06  -0.00   0.00    -0.06   0.00  -0.00
 150   1     0.00  -0.00  -0.00    -0.01  -0.00   0.00     0.02   0.00  -0.00
 151   6     0.09  -0.00  -0.01     0.05  -0.00   0.00    -0.05   0.00  -0.01
 152   6     0.09  -0.00  -0.01     0.02  -0.00   0.00    -0.03   0.00  -0.01
 153   6     0.09  -0.00  -0.01    -0.01  -0.00   0.00    -0.02   0.00  -0.01
 154   6     0.13  -0.00  -0.01    -0.04  -0.00   0.00    -0.02   0.00  -0.01
 155   6     0.13  -0.00  -0.01    -0.07  -0.00   0.00    -0.01   0.00  -0.01
 156   6     0.09  -0.00  -0.01    -0.06  -0.00   0.00     0.01   0.00  -0.01
 157   7     0.06  -0.00  -0.01    -0.03  -0.00   0.00     0.01   0.00  -0.01
 158   6     0.06  -0.00  -0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.01
 159   1     0.05  -0.00  -0.00    -0.01  -0.00   0.00    -0.01   0.00  -0.00
 160   1     0.04  -0.00  -0.00    -0.03  -0.00   0.00    -0.00   0.00  -0.00
 161   1     0.02  -0.00  -0.00    -0.02   0.00   0.00     0.01   0.00  -0.00
 162   1     0.01  -0.00  -0.00     0.01  -0.00   0.00     0.00   0.00  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    15.4267                18.2756                18.3117
 Red. masses --    13.7666                18.9813                19.1725
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1851                 0.0362                 0.0411
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.02  -0.00  -0.04    -0.20  -0.00   0.06    -0.07   0.00  -0.17
   2  46     0.00  -0.00   0.16     0.17   0.00  -0.07     0.06  -0.01   0.20
   3   6     0.00   0.01  -0.06     0.05  -0.10  -0.01     0.02  -0.04   0.02
   4   6     0.00   0.01  -0.12     0.08  -0.11  -0.01     0.03  -0.04   0.02
   5   6     0.00   0.01  -0.16     0.07  -0.11  -0.01     0.03  -0.04   0.02
   6   6     0.00   0.02  -0.27     0.06  -0.12  -0.01     0.02  -0.04  -0.01
   7   6     0.00   0.02  -0.30     0.04  -0.11  -0.00     0.01  -0.04  -0.03
   8   6     0.00   0.01  -0.23     0.04  -0.10  -0.01     0.01  -0.03  -0.01
   9   6     0.00   0.01  -0.12     0.05  -0.08  -0.01     0.02  -0.03   0.02
  10   6     0.00   0.01  -0.05     0.05  -0.06  -0.02     0.02  -0.02   0.04
  11   7     0.00   0.00   0.04     0.07  -0.05  -0.03     0.02  -0.02   0.07
  12   6     0.00   0.00   0.06     0.08  -0.06  -0.03     0.03  -0.02   0.09
  13   6     0.00   0.00   0.00     0.08  -0.08  -0.03     0.03  -0.03   0.07
  14   6     0.00   0.01  -0.09     0.07  -0.09  -0.02     0.02  -0.03   0.04
  15   1     0.00   0.01  -0.09     0.02  -0.04  -0.00     0.01  -0.01  -0.01
  16   1     0.00   0.01  -0.11     0.01  -0.04   0.00     0.00  -0.01  -0.01
  17   1     0.00   0.00  -0.07     0.01  -0.03  -0.00     0.00  -0.01  -0.01
  18   1     0.00   0.00  -0.02     0.01  -0.02  -0.00     0.00  -0.01   0.01
  19   1    -0.00  -0.00   0.04     0.03  -0.01  -0.01     0.01  -0.01   0.03
  20   1    -0.00   0.00   0.01     0.03  -0.02  -0.01     0.01  -0.01   0.03
  21   6    -0.00   0.01   0.01     0.01  -0.09  -0.01     0.00  -0.03   0.01
  22   6    -0.00   0.00   0.10     0.00  -0.05  -0.01     0.00  -0.02   0.03
  23   6    -0.00   0.00   0.17    -0.04  -0.04  -0.01    -0.01  -0.01   0.03
  24   6    -0.01   0.00   0.16    -0.07  -0.07  -0.00    -0.02  -0.02   0.00
  25   6    -0.00   0.00   0.07    -0.06  -0.11   0.00    -0.02  -0.04  -0.01
  26   6    -0.00   0.01  -0.01    -0.02  -0.12  -0.00    -0.01  -0.04  -0.01
  27   1    -0.00   0.00   0.03     0.01  -0.01  -0.00     0.00  -0.00   0.01
  28   1    -0.00  -0.00   0.07    -0.01  -0.00  -0.00    -0.00  -0.00   0.01
  29   1    -0.00  -0.00   0.06    -0.03  -0.02   0.00    -0.01  -0.01  -0.00
  30   1    -0.00   0.00  -0.02    -0.00  -0.04  -0.00    -0.00  -0.02  -0.01
  31   6    -0.01   0.00   0.05    -0.09  -0.13   0.01    -0.03  -0.05  -0.03
  32   6    -0.01   0.00   0.04    -0.09  -0.14   0.01    -0.03  -0.05  -0.05
  33   6    -0.01   0.00   0.02    -0.08  -0.13   0.01    -0.03  -0.04  -0.05
  34   6    -0.01   0.00   0.03    -0.05  -0.14   0.01    -0.02  -0.05  -0.05
  35   6    -0.01   0.00   0.01    -0.02  -0.12   0.02    -0.01  -0.04  -0.05
  36   6    -0.01   0.00  -0.01    -0.03  -0.08   0.02    -0.01  -0.03  -0.06
  37   7    -0.01   0.00  -0.01    -0.06  -0.08   0.02    -0.02  -0.03  -0.06
  38   6    -0.01   0.00   0.01    -0.08  -0.09   0.02    -0.03  -0.03  -0.06
  39   1    -0.00   0.00   0.01    -0.01  -0.05   0.00    -0.00  -0.02  -0.02
  40   1    -0.00   0.00   0.00    -0.00  -0.04   0.00    -0.00  -0.01  -0.02
  41   1    -0.00   0.00  -0.01    -0.00  -0.02   0.00    -0.00  -0.01  -0.02
  42   1    -0.00   0.00   0.00    -0.03  -0.02   0.00    -0.01  -0.01  -0.02
  43   6     0.01   0.04   0.01    -0.02   0.04   0.02    -0.01  -0.10  -0.05
  44   6     0.02   0.03   0.00    -0.02   0.04   0.03    -0.01  -0.11  -0.08
  45   6     0.02   0.03  -0.01    -0.02   0.04   0.03    -0.00  -0.11  -0.08
  46   6     0.04   0.04  -0.01     0.00   0.04   0.02     0.01  -0.12  -0.06
  47   6     0.04   0.03  -0.02     0.01   0.04   0.02     0.01  -0.11  -0.04
  48   6     0.03   0.03  -0.02     0.00   0.04   0.01     0.00  -0.09  -0.04
  49   6     0.02   0.02  -0.02    -0.03   0.03   0.02    -0.01  -0.08  -0.05
  50   6     0.01   0.01  -0.02    -0.04   0.02   0.02    -0.01  -0.06  -0.05
  51   7    -0.00   0.01  -0.01    -0.07   0.02   0.02    -0.03  -0.05  -0.07
  52   6    -0.01   0.01  -0.00    -0.09   0.02   0.03    -0.03  -0.05  -0.08
  53   6     0.00   0.02  -0.00    -0.07   0.03   0.03    -0.03  -0.07  -0.09
  54   6     0.01   0.02  -0.01    -0.04   0.03   0.03    -0.01  -0.09  -0.07
  55   1     0.01   0.01  -0.00     0.01   0.01   0.01     0.00  -0.04  -0.02
  56   1     0.02   0.01  -0.01     0.01   0.01   0.00     0.01  -0.04  -0.01
  57   1     0.01   0.01  -0.01     0.00   0.01   0.00     0.00  -0.03  -0.01
  58   1     0.00   0.00  -0.01    -0.01   0.01   0.00    -0.00  -0.02  -0.01
  59   1    -0.01   0.00  -0.00    -0.03   0.00   0.01    -0.01  -0.01  -0.03
  60   1    -0.00   0.01   0.00    -0.03   0.01   0.01    -0.01  -0.02  -0.03
  61   6    -0.00   0.04   0.02    -0.01   0.03   0.01    -0.01  -0.09  -0.02
  62   6    -0.01   0.05   0.02    -0.03   0.02   0.00    -0.01  -0.05  -0.00
  63   6    -0.02   0.05   0.03    -0.02   0.02  -0.01    -0.01  -0.04   0.04
  64   6    -0.02   0.04   0.04     0.00   0.03  -0.02    -0.01  -0.07   0.07
  65   6    -0.01   0.03   0.03     0.01   0.04  -0.02    -0.00  -0.11   0.06
  66   6    -0.00   0.03   0.02     0.01   0.04  -0.01    -0.00  -0.12   0.02
  67   1    -0.00   0.02   0.00    -0.01   0.00   0.00    -0.00  -0.01  -0.01
  68   1    -0.01   0.02   0.01    -0.01   0.00  -0.00    -0.00  -0.00   0.01
  69   1    -0.01   0.01   0.01     0.00   0.01  -0.01    -0.00  -0.02   0.03
  70   1     0.00   0.01   0.01     0.00   0.02  -0.00     0.00  -0.04   0.00
  71   6    -0.01   0.03   0.04     0.03   0.05  -0.03     0.00  -0.13   0.08
  72   6    -0.01   0.02   0.05     0.04   0.05  -0.03     0.01  -0.14   0.09
  73   6    -0.01   0.02   0.05     0.05   0.05  -0.03     0.01  -0.13   0.08
  74   6    -0.01   0.02   0.06     0.05   0.05  -0.01     0.01  -0.14   0.05
