 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 191   6     0.04   0.02  -0.01     0.01   0.02  -0.01     0.00  -0.04  -0.02
 192   6     0.02   0.02   0.00     0.02   0.03  -0.01    -0.00  -0.04  -0.01
 193   6    -0.00   0.02   0.02     0.02   0.03  -0.01    -0.01  -0.03  -0.00
 194   6    -0.01   0.03   0.01     0.02   0.03  -0.02     0.00  -0.04   0.00
 195   6    -0.04   0.03   0.03     0.02   0.03  -0.02     0.00  -0.03   0.01
 196   6    -0.05   0.02   0.04     0.02   0.02  -0.01    -0.00  -0.02   0.02
 197   7    -0.04   0.01   0.05     0.02   0.03  -0.01    -0.01  -0.01   0.02
 198   6    -0.01   0.01   0.03     0.02   0.03  -0.01    -0.01  -0.02   0.01
 199   1    -0.00   0.01   0.00     0.01   0.01  -0.01     0.00  -0.01  -0.00
 200   1    -0.01   0.01   0.01     0.01   0.01  -0.01     0.00  -0.01   0.00
 201   1    -0.02   0.00   0.02     0.00   0.01  -0.00    -0.00  -0.00   0.01
 202   1    -0.00   0.00   0.01     0.01   0.01  -0.00    -0.01  -0.00   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     9.1665                10.5539                11.8254
 Red. masses --    12.1143                14.4532                27.1588
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1116                 0.2408                 0.0226
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.07  -0.01   0.02     0.12  -0.05  -0.01     0.01  -0.28   0.03
   2  46     0.00  -0.01  -0.04    -0.03  -0.02   0.12    -0.02   0.29  -0.03
   3   6    -0.03  -0.01  -0.03    -0.07   0.06  -0.01     0.06   0.01   0.02
   4   6    -0.02   0.00  -0.04    -0.08   0.09  -0.02     0.04   0.03   0.02
   5   6    -0.03   0.01  -0.04    -0.11   0.11  -0.03     0.03   0.05   0.01
   6   6    -0.04   0.02  -0.05    -0.16   0.17  -0.07     0.03   0.04   0.01
   7   6    -0.04   0.02  -0.05    -0.18   0.20  -0.09     0.02   0.06  -0.00
   8   6    -0.04   0.01  -0.05    -0.15   0.17  -0.07    -0.01   0.08  -0.02
   9   6    -0.03   0.01  -0.04    -0.11   0.12  -0.04    -0.02   0.09  -0.03
  10   6    -0.02   0.00  -0.03    -0.08   0.09  -0.02    -0.04   0.12  -0.04
  11   6    -0.01  -0.01  -0.02    -0.04   0.04   0.01    -0.04   0.12  -0.04
  12   7    -0.01  -0.01  -0.02    -0.02   0.02   0.03    -0.02   0.11  -0.03
  13   6    -0.01  -0.00  -0.03    -0.04   0.04   0.02    -0.00   0.08  -0.01
  14   6    -0.02   0.00  -0.04    -0.08   0.09  -0.01     0.00   0.07  -0.01
  15   1    -0.01   0.01  -0.02    -0.05   0.06  -0.02     0.02   0.01   0.01
  16   1    -0.01   0.01  -0.02    -0.06   0.07  -0.03     0.01   0.02   0.00
  17   1    -0.01   0.00  -0.01    -0.05   0.06  -0.03    -0.01   0.03  -0.01
  18   1    -0.01   0.00  -0.01    -0.03   0.03  -0.01    -0.02   0.04  -0.02
  19   1    -0.00  -0.00  -0.01    -0.00   0.01   0.01    -0.02   0.04  -0.02
  20   1    -0.00  -0.00  -0.01    -0.01   0.00   0.01     0.00   0.02  -0.00
  21   6    -0.03  -0.02  -0.02    -0.06   0.04   0.00     0.06   0.01   0.02
  22   6    -0.05  -0.03  -0.02    -0.06   0.02  -0.01     0.08   0.01   0.01
  23   6    -0.06  -0.04  -0.01    -0.06   0.01  -0.00     0.08   0.01   0.01
  24   6    -0.06  -0.04  -0.00    -0.04   0.01   0.01     0.07  -0.00   0.02
  25   7    -0.08  -0.05   0.01    -0.04  -0.01   0.02     0.07  -0.00   0.03
  26   6    -0.06  -0.05   0.01    -0.03   0.00   0.03     0.06  -0.01   0.04
  27   6    -0.07  -0.05   0.02    -0.02  -0.01   0.04     0.05  -0.01   0.04
  28   6    -0.06  -0.05   0.01    -0.00   0.00   0.05     0.04  -0.02   0.05
  29   6    -0.04  -0.03   0.00    -0.00   0.02   0.05     0.03  -0.02   0.06
  30   6    -0.04  -0.03  -0.01    -0.01   0.03   0.04     0.04  -0.01   0.05
  31   6    -0.05  -0.03  -0.00    -0.03   0.02   0.03     0.05  -0.01   0.04
  32   6    -0.05  -0.03  -0.01    -0.04   0.02   0.02     0.06  -0.00   0.03
  33   6    -0.03  -0.02  -0.02    -0.04   0.04   0.02     0.05   0.00   0.03
  34   1    -0.01  -0.01  -0.01    -0.02   0.01  -0.00     0.02   0.00   0.00
  35   1    -0.02  -0.01  -0.00    -0.02  -0.00  -0.00     0.03   0.00   0.00
  36   1    -0.02  -0.02   0.00    -0.01  -0.01   0.01     0.02  -0.00   0.01
  37   1    -0.02  -0.02   0.01    -0.00  -0.01   0.01     0.02  -0.00   0.01
  38   1    -0.02  -0.01   0.01     0.00  -0.00   0.02     0.01  -0.01   0.02
  39   1    -0.01  -0.00  -0.00    -0.00   0.01   0.01     0.01  -0.00   0.02
  40   1    -0.01  -0.00  -0.01    -0.01   0.02   0.01     0.01  -0.00   0.01
  41   6    -0.03  -0.03   0.00     0.01   0.03   0.05     0.02  -0.03   0.06
  42   6    -0.02  -0.02  -0.00     0.02   0.03   0.04    -0.00  -0.04   0.06
  43   6    -0.01  -0.02  -0.00     0.02   0.02   0.02    -0.02  -0.05   0.05
  44   6    -0.01  -0.02  -0.00     0.00   0.03   0.02    -0.04  -0.04   0.04
  45   6     0.00  -0.02  -0.00     0.00   0.02   0.00    -0.06  -0.06   0.02
  46   6    -0.00  -0.01  -0.00     0.02   0.01  -0.01    -0.04  -0.08   0.02
  47   7    -0.01  -0.01  -0.00     0.04   0.01  -0.00    -0.02  -0.09   0.03
  48   6    -0.02  -0.02  -0.00     0.04   0.01   0.01    -0.01  -0.07   0.04
  49   1    -0.00  -0.01  -0.00    -0.00   0.01   0.01    -0.01  -0.01   0.01
  50   1     0.00  -0.01  -0.00    -0.00   0.01  -0.00    -0.02  -0.01   0.00
  51   1     0.00  -0.00  -0.00     0.01   0.00  -0.01    -0.01  -0.03   0.00
  52   1    -0.01  -0.00  -0.00     0.01   0.00   0.00     0.00  -0.02   0.01
  53   6     0.04   0.06   0.08     0.03  -0.04  -0.00     0.00  -0.02   0.05
  54   6     0.05   0.09   0.09     0.03  -0.05  -0.02    -0.00  -0.03   0.03
  55   6     0.07   0.12   0.11     0.02  -0.06  -0.02    -0.01  -0.05   0.02
  56   6     0.11   0.18   0.15     0.01  -0.07  -0.04    -0.01  -0.04   0.01
  57   6     0.12   0.20   0.17     0.00  -0.08  -0.04    -0.02  -0.06  -0.01
  58   6     0.10   0.17   0.15     0.01  -0.08  -0.04    -0.03  -0.08  -0.02
  59   6     0.07   0.11   0.11     0.02  -0.06  -0.03    -0.02  -0.09  -0.02
  60   6     0.05   0.08   0.08     0.02  -0.05  -0.02    -0.03  -0.11  -0.04
  61   6     0.01   0.03   0.04     0.03  -0.04  -0.01    -0.02  -0.11  -0.03
  62   7    -0.01   0.01   0.03     0.04  -0.03  -0.01    -0.02  -0.10  -0.01
  63   6     0.01   0.04   0.05     0.04  -0.03  -0.01    -0.01  -0.08   0.00
  64   6     0.05   0.09   0.09     0.03  -0.05  -0.02    -0.01  -0.07   0.00
  65   1     0.04   0.06   0.05     0.00  -0.02  -0.01    -0.00  -0.01   0.01
  66   1     0.04   0.07   0.06    -0.00  -0.03  -0.02    -0.01  -0.02  -0.00
  67   1     0.03   0.06   0.05     0.00  -0.03  -0.01    -0.01  -0.03  -0.01
  68   1     0.02   0.03   0.03     0.00  -0.02  -0.01    -0.01  -0.03  -0.02
  69   1    -0.00   0.00   0.01     0.01  -0.01  -0.00    -0.01  -0.04  -0.01
  70   1    -0.00   0.00   0.01     0.01  -0.01  -0.00    -0.00  -0.02   0.01
  71   6     0.02   0.03   0.08     0.02  -0.03   0.01     0.00  -0.01   0.05
  72   6     0.02   0.00   0.10     0.02  -0.03   0.00    -0.01  -0.01   0.06
  73   6    -0.00  -0.02   0.10     0.01  -0.03   0.01    -0.01  -0.00   0.06
  74   6    -0.01  -0.02   0.09     0.01  -0.03   0.03     0.01   0.00   0.05
  75   7    -0.03  -0.05   0.09     0.00  -0.03   0.04     0.02   0.01   0.05
  76   6    -0.03  -0.03   0.06     0.01  -0.03   0.04     0.03   0.01   0.04
  77   6    -0.05  -0.05   0.05     0.00  -0.03   0.05     0.04   0.02   0.04
  78   6    -0.05  -0.03   0.03     0.01  -0.04   0.06     0.05   0.02   0.03
  79   6    -0.04  -0.00   0.02     0.01  -0.04   0.05     0.05   0.02   0.03
  80   6    -0.02   0.01   0.03     0.01  -0.04   0.04     0.04   0.02   0.03
  81   6    -0.02  -0.00   0.05     0.01  -0.04   0.04     0.03   0.01   0.04
  82   6    -0.01   0.00   0.07     0.01  -0.04   0.03     0.02   0.01   0.05
  83   6     0.01   0.03   0.06     0.02  -0.04   0.02     0.02  -0.00   0.05
  84   1     0.01   0.00   0.03     0.01  -0.01  -0.00    -0.01  -0.00   0.02
  85   1    -0.00  -0.01   0.03     0.00  -0.01   0.00    -0.00  -0.00   0.02
  86   1    -0.01  -0.02   0.03     0.00  -0.01   0.01     0.00   0.00   0.02
  87   1    -0.02  -0.02   0.02    -0.00  -0.01   0.02     0.01   0.01   0.01
  88   1    -0.02  -0.01   0.01     0.00  -0.01   0.02     0.02   0.01   0.01
  89   1    -0.00   0.01   0.01     0.01  -0.01   0.01     0.01   0.00   0.01
  90   1     0.00   0.02   0.01     0.01  -0.01   0.01     0.01   0.00   0.01
  91   6    -0.04   0.01   0.00     0.01  -0.04   0.05     0.06   0.03   0.02
  92   6    -0.03   0.02  -0.00     0.01  -0.04   0.05     0.05   0.04  -0.00
  93   6    -0.01   0.02  -0.01     0.00  -0.04   0.05     0.04   0.05  -0.02
  94   6    -0.01   0.02  -0.01    -0.00  -0.04   0.04     0.04   0.05  -0.05
  95   6     0.00   0.02  -0.01    -0.01  -0.04   0.03     0.03   0.06  -0.07
  96   6     0.01   0.02  -0.02    -0.01  -0.03   0.03     0.01   0.08  -0.06
  97   7     0.00   0.01  -0.02    -0.00  -0.03   0.04     0.01   0.09  -0.03
  98   6    -0.01   0.01  -0.02     0.00  -0.03   0.05     0.03   0.07  -0.01
  99   1    -0.00   0.01  -0.00    -0.00  -0.02   0.01     0.01   0.01  -0.02
 100   1     0.00   0.01  -0.00    -0.00  -0.01   0.01     0.01   0.02  -0.03
 101   1     0.01   0.00  -0.00    -0.00  -0.01   0.01     0.00   0.03  -0.02
 102   1    -0.00   0.00  -0.01     0.00  -0.01   0.02     0.01   0.02   0.00
 103   6     0.05   0.02   0.01    -0.01  -0.04   0.03    -0.04   0.02  -0.01
 104   6     0.05   0.05   0.02    -0.02  -0.04   0.03    -0.03   0.04  -0.00
 105   6     0.06   0.08   0.04    -0.03  -0.05   0.03    -0.01   0.06   0.01
 106   6     0.09   0.12   0.06    -0.04  -0.06   0.02    -0.00   0.05   0.01
 107   6     0.10   0.14   0.08    -0.04  -0.07   0.01     0.02   0.07   0.02
 108   6     0.09   0.13   0.07    -0.04  -0.07   0.01     0.03   0.09   0.03
 109   6     0.06   0.09   0.05    -0.03  -0.05   0.02     0.03   0.09   0.02
 110   6     0.05   0.07   0.04    -0.02  -0.04   0.03     0.04   0.11   0.03
 111   6     0.02   0.03   0.02    -0.01  -0.03   0.04     0.03   0.11   0.02
 112   7     0.01   0.01  -0.00    -0.01  -0.02   0.05     0.01   0.10   0.01
 113   6     0.02   0.02   0.00    -0.01  -0.02   0.04    -0.00   0.08   0.00
 114   6     0.05   0.06   0.03    -0.02  -0.04   0.03     0.01   0.08   0.01
 115   1     0.03   0.04   0.02    -0.01  -0.02   0.00    -0.00   0.01   0.00
 116   1     0.04   0.05   0.03    -0.02  -0.03   0.00     0.01   0.02   0.01
 117   1     0.03   0.04   0.03    -0.01  -0.02   0.00     0.01   0.03   0.01
 118   1     0.02   0.02   0.02    -0.01  -0.01   0.01     0.02   0.04   0.01
 119   1     0.00   0.00   0.00    -0.00  -0.01   0.01     0.01   0.04   0.01
 120   1     0.00   0.00  -0.00    -0.00  -0.01   0.01    -0.01   0.02  -0.00
 121   6     0.06  -0.00  -0.01     0.00  -0.03   0.02    -0.05   0.01  -0.01
 122   6     0.08  -0.03  -0.03    -0.00  -0.03   0.02    -0.06   0.01   0.01
 123   6     0.09  -0.05  -0.05     0.01  -0.03   0.01    -0.06   0.01   0.00
 124   6     0.08  -0.04  -0.05     0.02  -0.03   0.01    -0.05   0.00  -0.01
 125   7     0.09  -0.07  -0.07     0.04  -0.04   0.00    -0.06  -0.01  -0.02
 126   6     0.07  -0.05  -0.07     0.04  -0.04   0.01    -0.04  -0.01  -0.03
 127   6     0.07  -0.06  -0.08     0.05  -0.04   0.00    -0.04  -0.02  -0.04
 128   6     0.05  -0.05  -0.07     0.05  -0.04   0.00    -0.03  -0.02  -0.05
 129   6     0.03  -0.02  -0.05     0.05  -0.05   0.01    -0.03  -0.02  -0.05
 130   6     0.03  -0.01  -0.04     0.04  -0.04   0.01    -0.03  -0.01  -0.05
 131   6     0.05  -0.03  -0.05     0.03  -0.04   0.01    -0.04  -0.01  -0.03
 132   6     0.06  -0.02  -0.04     0.02  -0.04   0.02    -0.05  -0.00  -0.02
 133   6     0.05   0.00  -0.02     0.01  -0.04   0.02    -0.04   0.00  -0.02
 134   1     0.03  -0.01  -0.01    -0.00  -0.01   0.01    -0.02   0.01   0.00
 135   1     0.03  -0.02  -0.02     0.00  -0.01   0.00    -0.02   0.00   0.00
 136   1     0.03  -0.02  -0.02     0.01  -0.01   0.00    -0.02  -0.00  -0.00
 137   1     0.02  -0.02  -0.03     0.02  -0.01  -0.00    -0.01  -0.00  -0.01
 138   1     0.01  -0.02  -0.02     0.02  -0.01   0.00    -0.01  -0.01  -0.02
 139   1     0.01   0.00  -0.01     0.01  -0.01   0.01    -0.01  -0.00  -0.01
 140   1     0.01   0.01  -0.00     0.00  -0.01   0.01    -0.01   0.00  -0.01
 141   6     0.01  -0.01  -0.04     0.05  -0.05   0.01    -0.02  -0.03  -0.06
 142   6    -0.00  -0.00  -0.02     0.05  -0.05   0.01    -0.00  -0.04  -0.05
 143   6    -0.01   0.00  -0.01     0.05  -0.05   0.00     0.02  -0.05  -0.04
 144   6    -0.01   0.01  -0.00     0.04  -0.05  -0.00     0.05  -0.04  -0.04
 145   6    -0.02   0.01   0.01     0.04  -0.05  -0.01     0.07  -0.06  -0.02
 146   6    -0.03   0.01   0.02     0.03  -0.04  -0.01     0.05  -0.08  -0.01
 147   7    -0.04   0.01   0.02     0.04  -0.03  -0.00     0.02  -0.09  -0.01
 148   6    -0.03   0.00   0.00     0.05  -0.04   0.00     0.00  -0.07  -0.03
 149   1    -0.00   0.00  -0.00     0.01  -0.02  -0.00     0.02  -0.01  -0.01
 150   1    -0.01   0.00   0.00     0.01  -0.01  -0.00     0.03  -0.02  -0.01
 151   1    -0.01   0.00   0.01     0.01  -0.01  -0.00     0.02  -0.02   0.00
 152   1    -0.01  -0.00   0.00     0.01  -0.01   0.00    -0.01  -0.02  -0.01
 153   6    -0.03  -0.02  -0.02     0.00   0.06  -0.07    -0.02  -0.02  -0.05
 154   6    -0.04  -0.01  -0.01    -0.01   0.08  -0.09    -0.01  -0.04  -0.03
 155   6    -0.04   0.00  -0.02    -0.02   0.10  -0.11    -0.00  -0.06  -0.02
 156   6    -0.05   0.01  -0.02    -0.05   0.16  -0.16    -0.00  -0.06  -0.02
 157   6    -0.05   0.01  -0.03    -0.06   0.18  -0.18     0.01  -0.08   0.01
 158   6    -0.05   0.01  -0.03    -0.05   0.15  -0.15     0.02  -0.10   0.03
 159   6    -0.05   0.00  -0.02    -0.02   0.10  -0.10     0.02  -0.10   0.03
 160   6    -0.04   0.00  -0.02    -0.01   0.07  -0.07     0.04  -0.12   0.05
 161   6    -0.04  -0.00  -0.01     0.02   0.03  -0.03     0.04  -0.12   0.05
 162   7    -0.04  -0.01  -0.01     0.04   0.01  -0.02     0.02  -0.11   0.03
 163   6    -0.04  -0.01  -0.01     0.03   0.03  -0.04     0.01  -0.09   0.01
 164   6    -0.04  -0.00  -0.01    -0.00   0.07  -0.08     0.01  -0.08   0.01
 165   1    -0.01   0.00  -0.01    -0.02   0.05  -0.05    -0.00  -0.01  -0.01
 166   1    -0.02   0.00  -0.01    -0.03   0.06  -0.06     0.00  -0.02   0.00
 167   1    -0.02   0.00  -0.01    -0.02   0.05  -0.05     0.01  -0.03   0.01
 168   1    -0.01   0.00  -0.01    -0.01   0.03  -0.02     0.01  -0.04   0.02
