 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   7   6     0.04   0.04   0.02    -0.07  -0.00  -0.09    -0.00   0.01  -0.04
   8   6     0.04   0.03   0.02    -0.05  -0.00  -0.07     0.02   0.00  -0.02
   9   6     0.04   0.02   0.02    -0.02  -0.00  -0.05     0.03  -0.00  -0.02
  10   6     0.04   0.01   0.02    -0.01   0.00  -0.03     0.04  -0.01   0.00
  11   7     0.05   0.00   0.03     0.01   0.00  -0.02     0.05  -0.01   0.01
  12   6     0.04   0.00   0.03     0.01   0.00  -0.02     0.04  -0.01  -0.00
  13   6     0.03   0.01   0.03     0.00  -0.00  -0.04     0.02  -0.00  -0.02
  14   6     0.03   0.02   0.02    -0.02  -0.00  -0.05     0.01   0.00  -0.03
  15   1     0.01   0.01   0.01    -0.02  -0.00  -0.03    -0.01   0.00  -0.02
  16   1     0.01   0.01   0.01    -0.03  -0.00  -0.03    -0.00   0.00  -0.01
  17   1     0.02   0.01   0.01    -0.02  -0.00  -0.02     0.01   0.00  -0.01
  18   1     0.01   0.00   0.00    -0.00   0.00  -0.01     0.02  -0.00   0.00
  19   1     0.01  -0.00   0.01     0.01   0.00  -0.00     0.01  -0.00   0.00
  20   1     0.00   0.00   0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.01
  21   6     0.01   0.03   0.01    -0.03  -0.00  -0.06    -0.04   0.00  -0.04
  22   6     0.00   0.03  -0.01    -0.04  -0.00  -0.07    -0.04   0.01  -0.03
  23   6     0.00   0.03  -0.02    -0.04  -0.00  -0.06    -0.04   0.01  -0.01
  24   6     0.02   0.03  -0.01    -0.03  -0.01  -0.05    -0.04  -0.00   0.00
  25   6     0.03   0.04   0.01    -0.02  -0.01  -0.05    -0.05  -0.01  -0.02
  26   6     0.02   0.04   0.02    -0.02  -0.01  -0.05    -0.05  -0.01  -0.04
  27   1    -0.00   0.01  -0.00    -0.01   0.00  -0.02    -0.01   0.01  -0.01
  28   1    -0.00   0.01  -0.01    -0.01   0.00  -0.02    -0.01   0.01   0.00
  29   1     0.01   0.01   0.01    -0.01  -0.00  -0.01    -0.01  -0.01  -0.00
  30   1     0.01   0.01   0.01    -0.01  -0.00  -0.01    -0.02  -0.00  -0.02
  31   6     0.01   0.04  -0.03    -0.03  -0.01  -0.04    -0.03  -0.00   0.04
  32   6     0.01   0.04  -0.05    -0.03  -0.01  -0.03    -0.01  -0.01   0.09
  33   6    -0.01   0.05  -0.08    -0.02  -0.01  -0.02     0.02  -0.02   0.15
  34   6    -0.03   0.06  -0.13    -0.03  -0.01  -0.05     0.06  -0.05   0.27
  35   6    -0.04   0.07  -0.17    -0.02  -0.01  -0.04     0.09  -0.07   0.33
  36   6    -0.03   0.06  -0.14    -0.01  -0.01  -0.01     0.07  -0.05   0.28
  37   6    -0.01   0.04  -0.09    -0.01  -0.02   0.02     0.03  -0.02   0.16
  38   6    -0.01   0.04  -0.06     0.01  -0.02   0.05     0.02  -0.01   0.10
  39   6     0.01   0.02  -0.01     0.01  -0.02   0.07    -0.01   0.02   0.00
  40   7     0.02   0.02   0.01     0.00  -0.02   0.06    -0.03   0.03  -0.04
  41   6     0.02   0.02  -0.01    -0.00  -0.02   0.03    -0.02   0.02   0.01
  42   6    -0.00   0.04  -0.06    -0.01  -0.01   0.01     0.01  -0.01   0.10
  43   1    -0.01   0.02  -0.04    -0.01  -0.00  -0.02     0.02  -0.02   0.09
  44   1    -0.02   0.02  -0.06    -0.01  -0.00  -0.02     0.03  -0.03   0.12
  45   1    -0.01   0.02  -0.05    -0.00  -0.00  -0.00     0.03  -0.02   0.09
  46   1    -0.00   0.01  -0.02     0.00  -0.01   0.02     0.01  -0.00   0.04
  47   1     0.00   0.00   0.00     0.01  -0.01   0.03    -0.01   0.01  -0.02
  48   1     0.01   0.01   0.00    -0.00  -0.00   0.01    -0.01   0.01  -0.01
  49   6     0.02  -0.01   0.02     0.02  -0.03   0.04     0.08   0.06  -0.00
  50   6     0.03  -0.01   0.02     0.02  -0.03   0.05     0.09   0.06   0.00
  51   6     0.04  -0.01   0.02     0.02  -0.03   0.06     0.11   0.06   0.01
  52   6     0.06  -0.01   0.03     0.03  -0.03   0.06     0.16   0.07   0.02
  53   6     0.07  -0.01   0.04     0.04  -0.03   0.07     0.16   0.07   0.02
  54   6     0.06  -0.01   0.04     0.03  -0.02   0.07     0.13   0.06   0.00
  55   6     0.05  -0.01   0.03     0.02  -0.02   0.06     0.08   0.05  -0.01
  56   6     0.04  -0.00   0.03     0.01  -0.01   0.06     0.04   0.05  -0.02
  57   7     0.03  -0.00   0.03    -0.00  -0.01   0.06    -0.01   0.04  -0.03
  58   6     0.02  -0.00   0.02    -0.00  -0.01   0.05    -0.01   0.04  -0.03
  59   6     0.03  -0.01   0.02     0.01  -0.02   0.05     0.02   0.05  -0.02
  60   6     0.04  -0.01   0.03     0.02  -0.02   0.06     0.07   0.05  -0.01
  61   1     0.02  -0.00   0.01     0.01  -0.01   0.02     0.05   0.02   0.01
  62   1     0.02  -0.00   0.01     0.01  -0.01   0.02     0.06   0.02   0.01
  63   1     0.02  -0.00   0.01     0.01  -0.01   0.02     0.04   0.02   0.00
  64   1     0.01  -0.00   0.01     0.00  -0.00   0.02     0.01   0.01  -0.01
  65   1     0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.01   0.01  -0.01
  66   1     0.01  -0.00   0.00     0.00  -0.00   0.01     0.00   0.01  -0.00
  67   6    -0.00  -0.02   0.02     0.01  -0.03   0.04     0.05   0.05  -0.01
  68   6     0.04  -0.01   0.02     0.05  -0.02   0.04     0.04   0.05  -0.01
  69   6     0.02  -0.02   0.03     0.04  -0.02   0.03     0.01   0.05  -0.02
  70   6    -0.05  -0.02   0.02    -0.02  -0.03   0.03    -0.01   0.04  -0.02
  71   6    -0.10  -0.03   0.02    -0.06  -0.04   0.03    -0.00   0.04  -0.02
  72   6    -0.07  -0.03   0.02    -0.05  -0.04   0.03     0.03   0.05  -0.01
  73   1     0.03  -0.00   0.01     0.03  -0.00   0.01     0.02   0.02  -0.00
  74   1     0.02  -0.00   0.01     0.02  -0.00   0.01     0.00   0.01  -0.01
  75   1    -0.04  -0.01   0.00    -0.03  -0.02   0.01    -0.01   0.01  -0.01
  76   1    -0.03  -0.01   0.00    -0.02  -0.01   0.01     0.01   0.01  -0.00
  77   6    -0.07  -0.03   0.03    -0.03  -0.04   0.02    -0.04   0.04  -0.02
  78   6    -0.09  -0.03   0.03    -0.04  -0.04   0.01    -0.07   0.03  -0.02
  79   6    -0.11  -0.04   0.03    -0.05  -0.04   0.00    -0.11   0.03  -0.01
  80   6    -0.18  -0.05   0.03    -0.08  -0.06  -0.00    -0.18   0.03  -0.00
  81   6    -0.19  -0.05   0.03    -0.09  -0.06  -0.01    -0.21   0.03   0.01
  82   6    -0.14  -0.04   0.03    -0.07  -0.05  -0.02    -0.17   0.02   0.02
  83   6    -0.08  -0.03   0.03    -0.04  -0.03  -0.02    -0.10   0.02   0.02
  84   6    -0.03  -0.02   0.03    -0.02  -0.02  -0.02    -0.06   0.01   0.03
  85   6     0.03  -0.01   0.04     0.01  -0.00  -0.02     0.01   0.01   0.03
  86   7     0.04  -0.01   0.04     0.01  -0.00  -0.01     0.03   0.01   0.01
  87   6    -0.00  -0.02   0.03    -0.00  -0.01   0.00    -0.01   0.02   0.00
  88   6    -0.06  -0.03   0.03    -0.03  -0.03  -0.00    -0.07   0.02   0.00
  89   1    -0.06  -0.02   0.01    -0.03  -0.02   0.00    -0.06   0.01  -0.00
  90   1    -0.07  -0.02   0.01    -0.03  -0.02  -0.01    -0.08   0.01   0.00
  91   1    -0.05  -0.01   0.01    -0.02  -0.01  -0.01    -0.06   0.01   0.01
  92   1    -0.01  -0.01   0.01    -0.01  -0.01  -0.01    -0.02   0.00   0.01
  93   1     0.02  -0.00   0.01     0.01   0.00  -0.01     0.01   0.00   0.01
  94   1     0.00  -0.00   0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
  95   6     0.03  -0.04  -0.03     0.01   0.04   0.06     0.04  -0.02  -0.00
  96   6     0.03  -0.04  -0.02     0.01   0.04   0.08     0.04  -0.02  -0.01
  97   6     0.04  -0.04  -0.02     0.02   0.04   0.10     0.04  -0.02  -0.01
  98   6     0.04  -0.05  -0.03     0.02   0.05   0.15     0.04  -0.03  -0.01
  99   6     0.04  -0.05  -0.03     0.02   0.05   0.17     0.05  -0.03  -0.02
 100   6     0.05  -0.04  -0.01     0.02   0.05   0.14     0.05  -0.02  -0.02
 101   6     0.05  -0.03   0.01     0.01   0.04   0.09     0.05  -0.02  -0.01
 102   6     0.05  -0.03   0.02     0.01   0.04   0.06     0.05  -0.02  -0.01
 103   7     0.05  -0.02   0.04     0.01   0.03   0.02     0.05  -0.01  -0.00
 104   6     0.04  -0.02   0.03     0.01   0.03   0.01     0.04  -0.01  -0.00
 105   6     0.04  -0.03   0.02     0.01   0.03   0.03     0.04  -0.02  -0.00
 106   6     0.04  -0.03   0.00     0.01   0.04   0.08     0.04  -0.02  -0.01
 107   1     0.01  -0.02  -0.01     0.01   0.01   0.05     0.01  -0.01  -0.00
 108   1     0.01  -0.01  -0.01     0.01   0.02   0.06     0.01  -0.01  -0.01
 109   1     0.01  -0.01  -0.00     0.01   0.01   0.04     0.01  -0.01  -0.01
 110   1     0.02  -0.01   0.01     0.00   0.01   0.02     0.01  -0.00  -0.00
 111   1     0.01  -0.01   0.01     0.00   0.01  -0.01     0.01  -0.00   0.00
 112   1     0.01  -0.01   0.01     0.00   0.01   0.01     0.01  -0.00  -0.00
 113   6     0.03  -0.04  -0.03     0.01   0.03   0.02     0.03  -0.02   0.00
 114   6     0.04  -0.05  -0.10     0.01   0.02  -0.05     0.03  -0.03  -0.00
 115   6     0.04  -0.06  -0.11     0.01   0.01  -0.09     0.02  -0.03   0.00
 116   6     0.04  -0.05  -0.05     0.01   0.02  -0.06     0.01  -0.02   0.01
 117   6     0.03  -0.04   0.02     0.00   0.03   0.01     0.02  -0.01   0.02
 118   6     0.03  -0.04   0.03     0.00   0.04   0.05     0.02  -0.01   0.01
 119   1     0.01  -0.02  -0.04     0.00   0.00  -0.02     0.01  -0.01  -0.00
 120   1     0.01  -0.02  -0.05     0.00  -0.00  -0.04     0.00  -0.01  -0.00
 121   1     0.01  -0.01   0.02    -0.00   0.01   0.01     0.00  -0.00   0.01
 122   1     0.01  -0.01   0.02    -0.00   0.01   0.03     0.01  -0.00   0.01
 123   6     0.04  -0.05  -0.05     0.01   0.01  -0.10     0.00  -0.02   0.01
 124   6     0.04  -0.05  -0.06     0.01   0.00  -0.13    -0.01  -0.02   0.01
 125   6     0.03  -0.05  -0.06     0.03  -0.00  -0.16    -0.02  -0.02   0.02
 126   6     0.03  -0.06  -0.10     0.04  -0.01  -0.26    -0.03  -0.03   0.03
 127   6     0.02  -0.07  -0.10     0.06  -0.01  -0.29    -0.04  -0.03   0.03
 128   6     0.02  -0.05  -0.07     0.06  -0.01  -0.22    -0.05  -0.03   0.02
 129   6     0.01  -0.04  -0.03     0.04  -0.00  -0.13    -0.04  -0.01   0.00
 130   6     0.00  -0.03  -0.00     0.04   0.00  -0.06    -0.05  -0.01  -0.01
 131   6     0.00  -0.01   0.03     0.02   0.01   0.02    -0.04   0.00  -0.03
 132   7     0.01  -0.01   0.03     0.01   0.01   0.04    -0.03   0.01  -0.03
 133   6     0.02  -0.02  -0.00     0.01   0.01  -0.02    -0.02  -0.00  -0.01
 134   6     0.02  -0.04  -0.03     0.03   0.00  -0.10    -0.03  -0.01   0.00
 135   1     0.01  -0.02  -0.04     0.01  -0.00  -0.09    -0.01  -0.01   0.01
 136   1     0.01  -0.02  -0.04     0.02  -0.01  -0.10    -0.01  -0.01   0.01
 137   1     0.00  -0.02  -0.02     0.02  -0.00  -0.07    -0.02  -0.01   0.00
 138   1    -0.00  -0.01  -0.00     0.01   0.00  -0.02    -0.02  -0.00  -0.00
 139   1    -0.00  -0.00   0.02     0.01   0.00   0.02    -0.01   0.00  -0.01
 140   1     0.01  -0.01   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 141   6     0.01   0.03   0.02    -0.06   0.02  -0.05    -0.05  -0.02  -0.02
 142   6     0.01   0.02   0.01    -0.05   0.02  -0.04    -0.05  -0.02  -0.03
 143   6     0.01   0.02   0.01    -0.05   0.02  -0.02    -0.05  -0.02  -0.04
 144   6     0.00   0.03   0.01    -0.06   0.02  -0.03    -0.05  -0.03  -0.05
 145   6    -0.00   0.03   0.01    -0.05   0.02  -0.01    -0.05  -0.03  -0.06
 146   6    -0.01   0.03   0.01    -0.03   0.02   0.02    -0.04  -0.02  -0.06
 147   6    -0.00   0.02   0.01    -0.03   0.01   0.03    -0.03  -0.01  -0.04
 148   6    -0.00   0.01   0.01    -0.01   0.01   0.05    -0.02  -0.00  -0.04
 149   7     0.00   0.01   0.02    -0.00   0.00   0.06    -0.03   0.01  -0.03
 150   6     0.01   0.01   0.02    -0.01   0.00   0.05    -0.03   0.01  -0.02
 151   6     0.01   0.01   0.02    -0.02   0.01   0.02    -0.04  -0.00  -0.02
 152   6     0.01   0.02   0.01    -0.03   0.01   0.01    -0.04  -0.01  -0.03
 153   1     0.00   0.01   0.00    -0.02   0.01  -0.02    -0.02  -0.01  -0.02
 154   1    -0.00   0.01   0.00    -0.02   0.01  -0.01    -0.02  -0.01  -0.02
 155   1    -0.00   0.01   0.00    -0.01   0.00   0.01    -0.01  -0.00  -0.02
 156   1    -0.00   0.00   0.00    -0.00   0.00   0.02    -0.01  -0.00  -0.01
 157   1     0.00   0.00   0.01    -0.00   0.00   0.02    -0.01   0.00  -0.00
 158   1     0.00   0.00   0.00    -0.01   0.00   0.00    -0.01  -0.00  -0.00
 159   6     0.00   0.03   0.02    -0.05   0.02  -0.05    -0.05  -0.02  -0.03
 160   6    -0.02   0.02   0.01    -0.05   0.02  -0.06    -0.05  -0.02  -0.03
 161   6    -0.03   0.02   0.01    -0.04   0.02  -0.05    -0.04  -0.02  -0.03
 162   6    -0.03   0.03   0.02    -0.02   0.02  -0.04    -0.04  -0.02  -0.03
 163   6    -0.00   0.04   0.04    -0.03   0.01  -0.04    -0.04  -0.02  -0.03
 164   6     0.01   0.04   0.04    -0.04   0.01  -0.05    -0.05  -0.02  -0.03
 165   1    -0.01   0.00  -0.00    -0.02   0.01  -0.02    -0.01  -0.00  -0.01
 166   1    -0.01   0.00  -0.00    -0.01   0.01  -0.02    -0.01  -0.00  -0.01
 167   1     0.00   0.01   0.01    -0.01   0.00  -0.01    -0.01  -0.01  -0.01
 168   1     0.01   0.01   0.01    -0.01   0.00  -0.01    -0.01  -0.01  -0.01
 169   6    -0.06   0.03   0.01     0.00   0.01  -0.02    -0.03  -0.02  -0.03
 170   6    -0.09   0.04  -0.01     0.04   0.01   0.00    -0.02  -0.02  -0.03
 171   6    -0.14   0.05  -0.04     0.08  -0.00   0.03    -0.01  -0.02  -0.02
 172   6    -0.24   0.07  -0.10     0.15  -0.02   0.07    -0.03  -0.02  -0.03
 173   6    -0.29   0.09  -0.13     0.20  -0.03   0.10    -0.02  -0.03  -0.03
 174   6    -0.24   0.07  -0.10     0.17  -0.02   0.08     0.00  -0.03  -0.01
 175   6    -0.14   0.04  -0.05     0.11  -0.00   0.05     0.02  -0.03  -0.00
 176   6    -0.08   0.03  -0.02     0.08   0.00   0.03     0.05  -0.04   0.01
 177   6     0.01   0.00   0.02     0.02   0.02   0.01     0.06  -0.04   0.02
 178   7     0.04  -0.01   0.04    -0.01   0.03  -0.01     0.05  -0.04   0.01
 179   6    -0.00   0.01   0.02     0.01   0.02  -0.00     0.03  -0.03  -0.00
 180   6    -0.09   0.03  -0.02     0.06   0.00   0.02     0.01  -0.03  -0.01
 181   1    -0.08   0.02  -0.03     0.05  -0.01   0.02    -0.01  -0.01  -0.01
 182   1    -0.11   0.03  -0.05     0.07  -0.01   0.04    -0.01  -0.01  -0.01
 183   1    -0.08   0.02  -0.04     0.06  -0.01   0.03     0.00  -0.01  -0.00
 184   1    -0.03   0.01  -0.01     0.03  -0.00   0.01     0.02  -0.01   0.00
 185   1     0.02  -0.00   0.01    -0.00   0.01  -0.00     0.02  -0.01   0.01
 186   1     0.01  -0.00   0.01    -0.00   0.01  -0.01     0.01  -0.01  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    14.6024                16.5788                18.9904
 Red. masses --    19.5254                15.5652                26.6563
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0333                 0.0859                 0.0204
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.10   0.12  -0.14    -0.13  -0.02   0.09    -0.05  -0.26  -0.09
   2  46     0.10  -0.12   0.12     0.11  -0.02  -0.10     0.06   0.26   0.09
   3   6    -0.04  -0.05   0.02     0.06  -0.05   0.01     0.07  -0.02  -0.07
   4   6    -0.04  -0.05   0.00     0.07  -0.05  -0.00     0.06  -0.02  -0.05
