 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   6   6     0.04  -0.01  -0.01    -0.03  -0.02   0.09     0.02  -0.03   0.09
   7   6     0.04  -0.00  -0.03    -0.03  -0.02   0.08     0.01  -0.03   0.11
   8   6     0.04  -0.00  -0.03    -0.02  -0.02   0.05     0.02  -0.03   0.08
   9   6     0.04   0.00  -0.01    -0.00  -0.01   0.01     0.03  -0.02   0.04
  10   6     0.04   0.00  -0.01     0.01  -0.01  -0.03     0.04  -0.01   0.01
  11   7     0.04   0.01  -0.00     0.02  -0.01  -0.06     0.06  -0.01  -0.02
  12   6     0.03   0.01   0.01     0.02  -0.01  -0.07     0.07  -0.01  -0.04
  13   6     0.03   0.00   0.02     0.01  -0.01  -0.03     0.07  -0.01  -0.02
  14   6     0.04  -0.00   0.00    -0.00  -0.01   0.01     0.05  -0.02   0.02
  15   1     0.01  -0.00  -0.00    -0.01  -0.01   0.03     0.00  -0.01   0.03
  16   1     0.01  -0.00  -0.01    -0.01  -0.01   0.03    -0.00  -0.01   0.04
  17   1     0.01  -0.00  -0.01    -0.01  -0.00   0.01     0.00  -0.01   0.03
  18   1     0.01   0.00  -0.01     0.00  -0.00  -0.01     0.01  -0.00   0.01
  19   1     0.01   0.00   0.01     0.01  -0.00  -0.03     0.02  -0.00  -0.02
  20   1     0.01   0.00   0.01     0.01  -0.00  -0.01     0.02  -0.00  -0.01
  21   6     0.03  -0.01   0.05    -0.01  -0.02   0.06     0.04  -0.02   0.01
  22   6     0.06   0.00  -0.04    -0.03  -0.03   0.12    -0.02  -0.04   0.19
  23   6     0.07   0.00  -0.04    -0.03  -0.03   0.12    -0.03  -0.04   0.19
  24   6     0.04  -0.01   0.05    -0.01  -0.02   0.06     0.02  -0.02   0.01
  25   6     0.00  -0.03   0.15     0.01  -0.00  -0.00     0.08   0.00  -0.18
  26   6     0.00  -0.03   0.15     0.01  -0.00  -0.01     0.10   0.00  -0.18
  27   1     0.03   0.00  -0.03    -0.01  -0.01   0.05    -0.02  -0.02   0.10
  28   1     0.03   0.00  -0.03    -0.01  -0.01   0.05    -0.02  -0.02   0.10
  29   1    -0.01  -0.01   0.07     0.01   0.00  -0.02     0.04   0.01  -0.10
  30   1    -0.01  -0.01   0.06     0.01   0.00  -0.02     0.04   0.01  -0.10
  31   6     0.04  -0.01   0.05    -0.00  -0.02   0.06     0.01  -0.02   0.02
  32   6     0.05  -0.01   0.04     0.00  -0.02   0.06    -0.01  -0.02   0.03
  33   6     0.05  -0.01   0.03     0.01  -0.02   0.06    -0.02  -0.02   0.05
  34   6     0.05  -0.02   0.03     0.01  -0.03   0.08    -0.02  -0.02   0.09
  35   6     0.06  -0.02   0.02     0.02  -0.03   0.08    -0.03  -0.02   0.10
  36   6     0.07  -0.01   0.00     0.03  -0.02   0.05    -0.03  -0.02   0.08
  37   6     0.06  -0.01  -0.00     0.03  -0.01   0.02    -0.03  -0.02   0.05
  38   6     0.07  -0.00  -0.02     0.04  -0.01  -0.01    -0.03  -0.02   0.03
  39   6     0.07   0.00  -0.03     0.03   0.00  -0.03    -0.02  -0.03  -0.00
  40   7     0.07   0.01  -0.02     0.03   0.01  -0.03    -0.02  -0.03  -0.01
  41   6     0.06   0.00   0.00     0.02  -0.00   0.00    -0.02  -0.03   0.00
  42   6     0.06  -0.01   0.01     0.02  -0.01   0.03    -0.02  -0.02   0.03
  43   1     0.01  -0.01   0.01     0.00  -0.01   0.03    -0.01  -0.00   0.03
  44   1     0.02  -0.01   0.01     0.01  -0.01   0.03    -0.01  -0.00   0.04
  45   1     0.02  -0.00  -0.00     0.01  -0.01   0.01    -0.01  -0.01   0.03
  46   1     0.02  -0.00  -0.01     0.01  -0.00  -0.00    -0.01  -0.01   0.01
  47   1     0.02   0.00  -0.01     0.01   0.00  -0.01    -0.01  -0.01  -0.00
  48   1     0.01   0.00   0.00     0.00   0.00   0.00    -0.01  -0.01  -0.00
  49   6    -0.10   0.00   0.02    -0.05   0.04  -0.06     0.01  -0.01   0.02
  50   6    -0.08   0.00   0.02    -0.05   0.04  -0.06    -0.00  -0.01   0.01
  51   6    -0.06   0.00   0.02    -0.04   0.04  -0.05    -0.03  -0.00   0.01
  52   6    -0.06   0.01   0.02    -0.06   0.04  -0.04    -0.08  -0.02   0.02
  53   6    -0.04   0.01   0.02    -0.06   0.04  -0.02    -0.10  -0.02   0.02
  54   6    -0.01   0.01   0.01    -0.04   0.03  -0.03    -0.08  -0.01   0.01
  55   6    -0.00   0.00   0.01    -0.02   0.02  -0.04    -0.02   0.01  -0.00
  56   6     0.03  -0.00  -0.00    -0.00   0.01  -0.05     0.00   0.02  -0.01
  57   7     0.03  -0.01  -0.01     0.02   0.01  -0.07     0.05   0.03  -0.03
  58   6     0.00  -0.01  -0.01     0.02   0.01  -0.08     0.07   0.03  -0.03
  59   6    -0.03  -0.01   0.00     0.00   0.02  -0.07     0.05   0.02  -0.02
  60   6    -0.03  -0.00   0.01    -0.02   0.03  -0.06     0.00   0.01  -0.00
  61   1    -0.03   0.00   0.01    -0.02   0.01  -0.01    -0.03  -0.01   0.01
  62   1    -0.01   0.00   0.01    -0.02   0.01  -0.00    -0.04  -0.01   0.01
  63   1     0.00   0.00   0.00    -0.01   0.01  -0.01    -0.03  -0.00   0.00
  64   1     0.01   0.00  -0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.00
  65   1     0.00  -0.00  -0.00     0.01   0.00  -0.03     0.03   0.01  -0.01
  66   1    -0.01  -0.00   0.00     0.00   0.01  -0.02     0.02   0.01  -0.01
  67   6    -0.12   0.01   0.01    -0.05   0.04  -0.05     0.03  -0.01   0.02
  68   6    -0.08   0.01   0.01    -0.08   0.03  -0.05    -0.17   0.00   0.02
  69   6    -0.09   0.01   0.01    -0.08   0.03  -0.04    -0.16   0.00   0.01
  70   6    -0.13   0.01   0.01    -0.05   0.03  -0.04     0.05  -0.01   0.01
  71   6    -0.18   0.01   0.01    -0.02   0.04  -0.04     0.26  -0.02   0.01
  72   6    -0.17   0.00   0.01    -0.02   0.04  -0.05     0.25  -0.02   0.01
  73   1    -0.01   0.00   0.00    -0.03   0.01  -0.02    -0.10   0.00   0.01
  74   1    -0.02   0.00   0.00    -0.03   0.01  -0.01    -0.09   0.00   0.00
  75   1    -0.06   0.00   0.00     0.00   0.01  -0.01     0.13  -0.01   0.00
  76   1    -0.06   0.00   0.00    -0.00   0.01  -0.01     0.12  -0.01   0.00
  77   6    -0.13   0.01   0.00    -0.04   0.03  -0.03     0.06  -0.01   0.00
  78   6    -0.12   0.01  -0.01    -0.04   0.03  -0.03     0.05  -0.01  -0.00
  79   6    -0.11   0.01  -0.01    -0.03   0.03  -0.03     0.04  -0.01  -0.01
  80   6    -0.16   0.02  -0.02    -0.05   0.03  -0.03     0.06  -0.00  -0.01
  81   6    -0.15   0.02  -0.03    -0.04   0.04  -0.03     0.06  -0.00  -0.01
  82   6    -0.10   0.02  -0.04    -0.02   0.04  -0.04     0.04  -0.01  -0.01
  83   6    -0.05   0.02  -0.03    -0.01   0.03  -0.03     0.03  -0.01  -0.01
  84   6     0.00   0.02  -0.04     0.01   0.03  -0.04     0.01  -0.01  -0.01
  85   6     0.05   0.01  -0.04     0.03   0.03  -0.04    -0.01  -0.01  -0.01
  86   7     0.05   0.01  -0.03     0.02   0.03  -0.03    -0.01  -0.01  -0.01
  87   6    -0.01   0.01  -0.02     0.00   0.03  -0.03     0.01  -0.01  -0.01
  88   6    -0.06   0.01  -0.02    -0.01   0.03  -0.03     0.03  -0.01  -0.01
  89   1    -0.06   0.01  -0.00    -0.02   0.01  -0.01     0.02  -0.00  -0.00
  90   1    -0.06   0.01  -0.01    -0.02   0.01  -0.01     0.02  -0.00  -0.00
  91   1    -0.03   0.01  -0.01    -0.00   0.01  -0.01     0.01  -0.00  -0.00
  92   1     0.00   0.01  -0.01     0.01   0.01  -0.01     0.00  -0.00  -0.00
  93   1     0.03   0.00  -0.01     0.01   0.01  -0.01    -0.01  -0.00  -0.00
  94   1    -0.00   0.00  -0.00    -0.00   0.01  -0.01     0.00  -0.00  -0.00
  95   6     0.06  -0.02   0.01     0.00  -0.04   0.13    -0.05   0.05  -0.02
  96   6     0.06  -0.02   0.01     0.00  -0.03   0.11    -0.05   0.05  -0.02
  97   6     0.05  -0.02   0.01    -0.00  -0.03   0.08    -0.04   0.05  -0.02
  98   6     0.04  -0.02   0.03    -0.01  -0.04   0.08    -0.03   0.06  -0.03
  99   6     0.03  -0.02   0.04    -0.01  -0.04   0.05    -0.01   0.06  -0.03
 100   6     0.04  -0.02   0.03    -0.01  -0.02   0.02    -0.01   0.04  -0.02
 101   6     0.05  -0.01   0.01     0.01  -0.01   0.01    -0.02   0.03  -0.02
 102   6     0.05  -0.01  -0.01     0.01   0.00  -0.02    -0.02   0.02  -0.01
 103   7     0.07  -0.00  -0.03     0.02   0.01  -0.02    -0.03   0.01  -0.00
 104   6     0.08  -0.01  -0.04     0.03   0.01   0.01    -0.05   0.01   0.00
 105   6     0.07  -0.01  -0.02     0.02  -0.00   0.04    -0.05   0.02  -0.01
 106   6     0.06  -0.02  -0.00     0.01  -0.01   0.05    -0.04   0.03  -0.02
 107   1     0.01  -0.01   0.01    -0.01  -0.01   0.03    -0.01   0.02  -0.01
 108   1     0.01  -0.01   0.02    -0.01  -0.01   0.01    -0.00   0.02  -0.01
 109   1     0.01  -0.01   0.01    -0.00  -0.01  -0.00     0.00   0.01  -0.01
 110   1     0.01  -0.00   0.00     0.00   0.00  -0.01    -0.00   0.00  -0.00
 111   1     0.03  -0.00  -0.02     0.01   0.01   0.00    -0.02  -0.00   0.00
 112   1     0.02  -0.00  -0.01     0.01  -0.00   0.02    -0.02   0.01  -0.00
 113   6     0.05  -0.02   0.00     0.00  -0.04   0.14    -0.04   0.05  -0.02
 114   6     0.05  -0.01  -0.09     0.00  -0.06   0.28    -0.02   0.08  -0.13
 115   6     0.05  -0.01  -0.09     0.00  -0.06   0.28    -0.01   0.08  -0.12
 116   6     0.04  -0.02   0.00     0.00  -0.04   0.15     0.00   0.04  -0.00
 117   6     0.05  -0.03   0.09     0.00  -0.02   0.02    -0.01   0.01   0.10
 118   6     0.05  -0.03   0.10     0.01  -0.02   0.02    -0.03   0.01   0.09
 119   1     0.02  -0.00  -0.05     0.00  -0.02   0.11    -0.01   0.03  -0.06
 120   1     0.01   0.00  -0.05     0.00  -0.02   0.11     0.00   0.03  -0.06
 121   1     0.01  -0.01   0.05     0.00  -0.00  -0.02    -0.00  -0.00   0.06
 122   1     0.01  -0.01   0.05     0.00  -0.00  -0.02    -0.01  -0.00   0.05
 123   6     0.04  -0.02  -0.00    -0.00  -0.04   0.14     0.02   0.04   0.01
 124   6     0.04  -0.02  -0.00     0.00  -0.04   0.13     0.04   0.04   0.02
 125   6     0.04  -0.02  -0.00     0.01  -0.04   0.12     0.04   0.04   0.03
 126   6     0.04  -0.02   0.00     0.01  -0.05   0.16     0.04   0.03   0.05
 127   6     0.04  -0.02  -0.00     0.02  -0.05   0.15     0.04   0.04   0.06
 128   6     0.04  -0.02  -0.01     0.03  -0.04   0.09     0.04   0.04   0.04
 129   6     0.04  -0.02  -0.02     0.03  -0.04   0.05     0.04   0.04   0.02
 130   6     0.05  -0.01  -0.02     0.04  -0.03  -0.01     0.04   0.03   0.00
 131   6     0.05  -0.01  -0.02     0.03  -0.02  -0.05     0.04   0.03  -0.01
 132   7     0.04  -0.01  -0.02     0.02  -0.02  -0.04     0.05   0.04  -0.02
 133   6     0.04  -0.01  -0.01     0.01  -0.02   0.01     0.04   0.03  -0.00
 134   6     0.04  -0.02  -0.01     0.02  -0.03   0.06     0.04   0.04   0.01
 135   1     0.01  -0.01   0.00     0.00  -0.02   0.06     0.01   0.01   0.02
 136   1     0.01  -0.01  -0.00     0.01  -0.02   0.05     0.01   0.01   0.02
 137   1     0.01  -0.01  -0.00     0.01  -0.01   0.02     0.01   0.01   0.01
 138   1     0.01  -0.00  -0.01     0.01  -0.01  -0.00     0.01   0.01   0.00
 139   1     0.01  -0.00  -0.01     0.01  -0.00  -0.03     0.01   0.01  -0.01
 140   1     0.01  -0.00  -0.00     0.00  -0.01   0.00     0.01   0.01  -0.00
 141   6    -0.09   0.01   0.01    -0.02   0.01  -0.02    -0.03  -0.02  -0.02
 142   6    -0.09   0.01   0.02    -0.01   0.01  -0.02    -0.03  -0.02  -0.01
 143   6    -0.09   0.01   0.02     0.01   0.01  -0.03    -0.02  -0.02  -0.01
 144   6    -0.14   0.01   0.03     0.03   0.01  -0.03    -0.01  -0.02  -0.01
 145   6    -0.14   0.01   0.04     0.04   0.01  -0.03     0.00  -0.02  -0.02
 146   6    -0.09   0.01   0.02     0.04   0.01  -0.03     0.00  -0.02  -0.02
 147   6    -0.03   0.01   0.00     0.03   0.01  -0.03    -0.01  -0.02  -0.01
 148   6     0.01   0.01  -0.01     0.03   0.01  -0.03    -0.02  -0.02  -0.01
 149   7     0.06   0.02  -0.03     0.02   0.01  -0.03    -0.04  -0.03  -0.01
 150   6     0.06   0.02  -0.03     0.01   0.00  -0.03    -0.05  -0.03  -0.00
 151   6     0.02   0.02  -0.02     0.00   0.00  -0.02    -0.05  -0.03  -0.00
 152   6    -0.03   0.01  -0.00     0.01   0.01  -0.03    -0.03  -0.02  -0.01
 153   1    -0.05   0.00   0.01     0.01   0.00  -0.01    -0.00  -0.00  -0.00
 154   1    -0.05   0.00   0.01     0.02   0.00  -0.01     0.00  -0.00  -0.01
 155   1    -0.02   0.00   0.01     0.02   0.00  -0.01     0.00  -0.00  -0.01
 156   1     0.00   0.00  -0.00     0.01   0.00  -0.01    -0.00  -0.01  -0.00
 157   1     0.03   0.01  -0.01     0.00   0.00  -0.01    -0.02  -0.01   0.00
 158   1     0.01   0.01  -0.01    -0.00   0.00  -0.01    -0.02  -0.01   0.00
 159   6    -0.09   0.01   0.01    -0.04   0.01  -0.02    -0.04  -0.02  -0.02
 160   6     0.06   0.01  -0.04    -0.21   0.01   0.03     0.06  -0.02  -0.06
 161   6     0.06   0.01  -0.04    -0.21   0.01   0.03     0.06  -0.02  -0.06
 162   6    -0.09   0.01   0.01    -0.04   0.01  -0.02    -0.05  -0.01  -0.03
 163   6    -0.24   0.02   0.06     0.12   0.01  -0.07    -0.14  -0.01   0.00
 164   6    -0.24   0.02   0.06     0.12   0.01  -0.07    -0.14  -0.01   0.01
 165   1     0.05   0.00  -0.02    -0.10   0.00   0.02     0.04  -0.01  -0.02
 166   1     0.05   0.00  -0.02    -0.10   0.00   0.02     0.04  -0.01  -0.03
 167   1    -0.10   0.01   0.03     0.07   0.00  -0.03    -0.06  -0.00   0.01
 168   1    -0.10   0.01   0.03     0.07   0.00  -0.03    -0.06  -0.00   0.01
 169   6    -0.09   0.01   0.00    -0.04   0.01  -0.03    -0.06  -0.01  -0.03
 170   6    -0.09   0.01   0.00    -0.02   0.01  -0.04    -0.06  -0.01  -0.03
 171   6    -0.10   0.01  -0.00    -0.01   0.02  -0.05    -0.07  -0.01  -0.03
 172   6    -0.14   0.02  -0.00     0.00   0.03  -0.05    -0.12  -0.02  -0.02
 173   6    -0.14   0.02  -0.01     0.02   0.03  -0.06    -0.13  -0.03  -0.02
 174   6    -0.10   0.02  -0.01     0.03   0.03  -0.07    -0.09  -0.02  -0.02
 175   6    -0.05   0.01  -0.01     0.02   0.02  -0.06    -0.04  -0.01  -0.02
 176   6    -0.01   0.01  -0.02     0.03   0.01  -0.07    -0.01  -0.00  -0.02
 177   6     0.03   0.01  -0.02     0.03  -0.00  -0.07     0.03   0.01  -0.02
 178   7     0.04   0.01  -0.01     0.01  -0.01  -0.06     0.04   0.01  -0.02
 179   6    -0.00   0.01  -0.00    -0.00  -0.00  -0.05     0.00   0.00  -0.02
 180   6    -0.05   0.01  -0.01     0.00   0.01  -0.05    -0.04  -0.01  -0.02
 181   1    -0.05   0.00   0.00    -0.00   0.01  -0.01    -0.04  -0.01  -0.01
 182   1    -0.05   0.01  -0.00     0.01   0.01  -0.02    -0.05  -0.01  -0.00
 183   1    -0.03   0.01  -0.01     0.01   0.01  -0.02    -0.03  -0.01  -0.00
 184   1    -0.00   0.00  -0.01     0.01   0.00  -0.02    -0.00  -0.00  -0.00
 185   1     0.02   0.00  -0.01     0.01  -0.00  -0.02     0.02   0.00  -0.01
 186   1    -0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.00  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    12.1424                12.5156                12.5837
 Red. masses --    12.5703                12.1027                13.8972
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0364                 0.0531                 0.0948
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.05  -0.02  -0.06     0.02   0.03   0.06     0.07   0.02  -0.10
   2  46    -0.02   0.01   0.07     0.01  -0.04  -0.05    -0.09  -0.00   0.05
   3   6    -0.04   0.07   0.05    -0.02  -0.05   0.08    -0.02   0.04  -0.03
   4   6    -0.05   0.07   0.07    -0.02  -0.05   0.11    -0.03   0.04  -0.03
