 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  45   6     0.03   0.03  -0.04     0.07   0.03   0.02     0.07   0.06   0.04
  46   6     0.05   0.04  -0.04     0.12   0.04   0.03     0.14   0.09   0.05
  47   6     0.06   0.04  -0.04     0.15   0.05   0.03     0.19   0.10   0.05
  48   6     0.04   0.04  -0.05     0.13   0.04   0.03     0.17   0.09   0.04
  49   6     0.03   0.03  -0.05     0.09   0.03   0.02     0.11   0.07   0.03
  50   6     0.01   0.02  -0.06     0.07   0.02   0.01     0.08   0.05   0.02
  51   6    -0.00   0.02  -0.06     0.03   0.01   0.01     0.02   0.03   0.01
  52   7    -0.01   0.02  -0.06     0.01   0.00   0.01    -0.01   0.02   0.02
  53   6     0.00   0.02  -0.05     0.02   0.01   0.01     0.01   0.03   0.02
  54   6     0.02   0.03  -0.05     0.06   0.02   0.02     0.06   0.05   0.03
  55   1     0.02   0.01  -0.01     0.04   0.01   0.01     0.04   0.03   0.02
  56   1     0.02   0.01  -0.01     0.05   0.02   0.01     0.07   0.04   0.02
  57   1     0.01   0.01  -0.01     0.04   0.01   0.01     0.06   0.03   0.01
  58   1     0.00   0.01  -0.02     0.02   0.01   0.00     0.03   0.02   0.00
  59   1    -0.00   0.00  -0.02     0.00  -0.00   0.00    -0.00   0.00  -0.00
  60   1     0.00   0.01  -0.01     0.00   0.00   0.00    -0.00   0.01   0.01
  61   6     0.02   0.03  -0.05    -0.02   0.00   0.02    -0.08   0.03   0.02
  62   6    -0.00   0.03  -0.06    -0.11  -0.00  -0.02    -0.22   0.01  -0.05
  63   6    -0.01   0.03  -0.06    -0.13  -0.00  -0.02    -0.25   0.01  -0.06
  64   6     0.01   0.03  -0.05    -0.06  -0.00   0.02    -0.14   0.02  -0.00
  65   6     0.03   0.03  -0.04     0.02   0.00   0.05    -0.01   0.03   0.06
  66   6     0.04   0.03  -0.04     0.04   0.00   0.05     0.01   0.03   0.07
  67   1    -0.01   0.01  -0.02    -0.05  -0.00  -0.01    -0.09   0.00  -0.02
  68   1    -0.01   0.01  -0.02    -0.06  -0.00  -0.01    -0.10  -0.00  -0.03
  69   1     0.01   0.01  -0.01     0.02   0.00   0.02     0.02   0.01   0.03
  70   1     0.02   0.01  -0.01     0.03   0.00   0.02     0.03   0.01   0.03
  71   6     0.01   0.03  -0.05    -0.07  -0.00   0.01    -0.14   0.02  -0.01
  72   6     0.00   0.03  -0.05    -0.07  -0.00   0.01    -0.13   0.02  -0.02
  73   6     0.00   0.03  -0.05    -0.06  -0.00   0.01    -0.10   0.02  -0.02
  74   6    -0.01   0.03  -0.04    -0.09  -0.00   0.01    -0.16   0.02  -0.01
  75   6    -0.01   0.03  -0.03    -0.08  -0.00   0.01    -0.12   0.02  -0.01
  76   6    -0.00   0.02  -0.03    -0.04  -0.00   0.01    -0.03   0.02  -0.02
  77   7     0.00   0.02  -0.04    -0.01  -0.00   0.00     0.02   0.02  -0.04
  78   6     0.01   0.02  -0.05    -0.02  -0.00   0.00    -0.01   0.02  -0.03
  79   1    -0.00   0.01  -0.01    -0.04  -0.00   0.00    -0.07   0.01  -0.00
  80   1    -0.00   0.01  -0.01    -0.03  -0.00   0.00    -0.05   0.01  -0.00
  81   1    -0.00   0.01  -0.01    -0.01  -0.00   0.00    -0.00   0.00  -0.01
  82   1     0.00   0.00  -0.01     0.00  -0.00   0.00     0.01   0.00  -0.01
  83   6    -0.02   0.02   0.11     0.03  -0.01  -0.02     0.01  -0.05   0.02
  84   6    -0.03   0.03   0.12     0.03  -0.02  -0.06     0.01  -0.05   0.01
  85   6    -0.04   0.03   0.13     0.03  -0.04  -0.10     0.01  -0.06  -0.01
  86   6    -0.06   0.04   0.20     0.05  -0.06  -0.17     0.01  -0.07  -0.03
  87   6    -0.07   0.04   0.22     0.05  -0.07  -0.21     0.00  -0.08  -0.05
  88   6    -0.06   0.03   0.15     0.04  -0.06  -0.19    -0.01  -0.07  -0.05
  89   6    -0.04   0.02   0.08     0.03  -0.04  -0.12    -0.01  -0.05  -0.03
  90   6    -0.04   0.01   0.02     0.02  -0.03  -0.08    -0.02  -0.05  -0.02
  91   6    -0.02  -0.00  -0.04     0.01  -0.01  -0.02    -0.02  -0.03  -0.01
  92   7    -0.02  -0.00  -0.05     0.01  -0.00  -0.00    -0.01  -0.03   0.01
  93   6    -0.02   0.01   0.01     0.02  -0.01  -0.03    -0.00  -0.03   0.01
  94   6    -0.04   0.02   0.07     0.03  -0.03  -0.08    -0.00  -0.05  -0.01
  95   1    -0.02   0.01   0.07     0.02  -0.02  -0.05     0.00  -0.02  -0.01
  96   1    -0.02   0.01   0.08     0.02  -0.02  -0.08     0.00  -0.03  -0.02
  97   1    -0.02   0.01   0.05     0.01  -0.02  -0.06    -0.00  -0.02  -0.02
  98   1    -0.01   0.00   0.01     0.01  -0.01  -0.03    -0.01  -0.01  -0.01
  99   1    -0.00  -0.00  -0.03    -0.00   0.00   0.00    -0.01  -0.01  -0.00
 100   1    -0.01   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.01   0.01
 101   6    -0.01   0.02   0.09     0.02  -0.01   0.02     0.01  -0.05   0.02
 102   6     0.07   0.01  -0.04     0.06  -0.00  -0.03     0.01  -0.04   0.03
 103   6     0.08   0.01  -0.06     0.06   0.00  -0.01     0.01  -0.04   0.03
 104   6     0.02   0.02   0.06     0.02   0.00   0.08     0.01  -0.05   0.03
 105   6    -0.05   0.03   0.20    -0.02   0.00   0.14     0.02  -0.05   0.02
 106   6    -0.07   0.03   0.21    -0.02  -0.00   0.12     0.02  -0.05   0.02
 107   1     0.04   0.00  -0.04     0.03  -0.00  -0.03     0.00  -0.01   0.01
 108   1     0.04  -0.00  -0.05     0.03   0.00  -0.02     0.00  -0.01   0.01
 109   1    -0.03   0.01   0.08    -0.01   0.00   0.06     0.01  -0.01   0.00
 110   1    -0.04   0.01   0.09    -0.01  -0.00   0.05     0.01  -0.01   0.00
 111   6     0.02   0.02   0.04     0.01   0.00   0.09     0.02  -0.05   0.02
 112   6     0.02   0.02   0.03     0.01   0.00   0.09     0.02  -0.04   0.01
 113   6     0.02   0.02   0.01     0.01   0.00   0.08     0.03  -0.04   0.00
 114   6     0.01   0.02   0.04     0.01   0.00   0.12     0.04  -0.05   0.02
 115   6     0.01   0.02   0.03     0.01   0.00   0.10     0.05  -0.04   0.00
 116   6     0.00   0.01  -0.00     0.00   0.00   0.05     0.05  -0.03  -0.02
 117   7     0.01   0.01  -0.03     0.00   0.00   0.02     0.04  -0.02  -0.04
 118   6     0.01   0.01  -0.03     0.00   0.00   0.03     0.03  -0.03  -0.02
 119   1     0.01   0.01   0.02     0.00   0.00   0.05     0.01  -0.02   0.01
 120   1     0.00   0.01   0.02     0.00   0.00   0.04     0.02  -0.01   0.00
 121   1    -0.00   0.00  -0.00     0.00   0.00   0.01     0.02  -0.01  -0.01
 122   1     0.00   0.00  -0.02    -0.00   0.00  -0.00     0.01  -0.01  -0.01
 123   6     0.02  -0.03  -0.04    -0.01   0.02  -0.02    -0.03  -0.03   0.02
 124   6     0.02  -0.03  -0.04    -0.06   0.03  -0.02     0.01  -0.04   0.03
 125   6     0.02  -0.03  -0.04    -0.11   0.05  -0.03     0.06  -0.05   0.04
 126   6     0.04  -0.04  -0.04    -0.17   0.07  -0.04     0.12  -0.07   0.05
 127   6     0.04  -0.04  -0.05    -0.22   0.08  -0.04     0.16  -0.08   0.05
 128   6     0.03  -0.04  -0.05    -0.19   0.07  -0.03     0.15  -0.08   0.04
 129   6     0.01  -0.03  -0.05    -0.12   0.05  -0.02     0.09  -0.06   0.03
 130   6     0.00  -0.02  -0.06    -0.09   0.04  -0.01     0.07  -0.04   0.02
 131   6    -0.01  -0.01  -0.06    -0.03   0.02   0.00     0.02  -0.02   0.01
 132   7    -0.01  -0.01  -0.06    -0.01   0.01   0.00    -0.01  -0.02   0.02
 133   6     0.00  -0.02  -0.05    -0.03   0.02  -0.01     0.01  -0.03   0.02
 134   6     0.01  -0.03  -0.05    -0.08   0.04  -0.02     0.05  -0.04   0.03
 135   1     0.01  -0.01  -0.01    -0.06   0.02  -0.01     0.04  -0.02   0.02
 136   1     0.01  -0.01  -0.01    -0.08   0.03  -0.02     0.06  -0.03   0.02
 137   1     0.01  -0.01  -0.02    -0.07   0.02  -0.01     0.05  -0.02   0.01
 138   1     0.00  -0.01  -0.02    -0.03   0.01  -0.00     0.03  -0.01   0.01
 139   1    -0.00  -0.00  -0.02     0.00   0.00   0.00    -0.00  -0.00   0.00
 140   1    -0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.00  -0.01   0.01
 141   6     0.02  -0.03  -0.04     0.03   0.02  -0.02    -0.07  -0.02   0.01
 142   6     0.01  -0.03  -0.05    -0.03   0.01  -0.06     0.02  -0.03   0.07
 143   6     0.01  -0.03  -0.05    -0.01   0.01  -0.06     0.00  -0.03   0.06
 144   6     0.01  -0.03  -0.05     0.08   0.01  -0.01    -0.11  -0.02  -0.01
 145   6     0.02  -0.03  -0.04     0.15   0.01   0.03    -0.22  -0.01  -0.06
 146   6     0.03  -0.03  -0.04     0.12   0.02   0.03    -0.20  -0.01  -0.05
 147   1     0.00  -0.01  -0.01    -0.03   0.00  -0.03     0.03  -0.01   0.04
 148   1     0.00  -0.01  -0.02    -0.02   0.00  -0.03     0.02  -0.01   0.03
 149   1     0.01  -0.01  -0.01     0.06   0.00   0.02    -0.09  -0.00  -0.03
 150   1     0.01  -0.01  -0.01     0.05   0.01   0.02    -0.08  -0.00  -0.03
 151   6     0.01  -0.03  -0.05     0.09   0.01  -0.01    -0.11  -0.02  -0.02
 152   6     0.01  -0.03  -0.05     0.08   0.01  -0.00    -0.10  -0.02  -0.02
 153   6     0.01  -0.03  -0.05     0.07   0.01  -0.00    -0.07  -0.02  -0.03
 154   6     0.00  -0.03  -0.04     0.10   0.01  -0.01    -0.11  -0.02  -0.02
 155   6     0.00  -0.03  -0.03     0.08   0.01  -0.01    -0.08  -0.02  -0.02
 156   6     0.00  -0.02  -0.03     0.04   0.01  -0.01    -0.01  -0.02  -0.03
 157   7     0.00  -0.02  -0.04     0.01   0.01  -0.00     0.03  -0.02  -0.04
 158   6     0.01  -0.02  -0.05     0.02   0.01  -0.00    -0.00  -0.02  -0.03
 159   1     0.00  -0.01  -0.01     0.04   0.00  -0.00    -0.05  -0.01  -0.00
 160   1    -0.00  -0.01  -0.01     0.03   0.00  -0.00    -0.03  -0.01  -0.00
 161   1    -0.00  -0.01  -0.01     0.01   0.00  -0.00     0.00  -0.00  -0.01
 162   1     0.00  -0.00  -0.01    -0.00   0.00   0.00     0.01  -0.00  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    16.2647                18.8542                18.9779
 Red. masses --    14.3677                17.8445                17.9350
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1325                 0.1028                 0.0855
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.04  -0.00  -0.02     0.18   0.01   0.12     0.11   0.02  -0.18
   2  46     0.12   0.00   0.13    -0.11  -0.00  -0.10    -0.09  -0.01   0.12
   3   6    -0.03  -0.04  -0.05     0.04   0.05   0.02     0.03   0.07   0.02
   4   6    -0.04  -0.05   0.00     0.06   0.05   0.03     0.04   0.07   0.05
   5   6    -0.04  -0.07   0.06     0.07   0.05   0.03     0.03   0.06   0.07
   6   6    -0.05  -0.09   0.12     0.06   0.05   0.03     0.02   0.06   0.13
   7   6    -0.04  -0.11   0.17     0.06   0.05   0.03    -0.01   0.06   0.16
   8   6    -0.04  -0.10   0.16     0.06   0.05   0.03    -0.01   0.06   0.12
   9   6    -0.03  -0.07   0.10     0.06   0.05   0.03     0.00   0.06   0.06
  10   6    -0.02  -0.06   0.08     0.05   0.04   0.02    -0.00   0.06   0.01
  11   6    -0.01  -0.03   0.03     0.06   0.04   0.03     0.01   0.05  -0.04
  12   7    -0.02  -0.03   0.00     0.06   0.03   0.04     0.03   0.05  -0.06
  13   6    -0.03  -0.03   0.01     0.06   0.03   0.04     0.04   0.05  -0.02
  14   6    -0.03  -0.06   0.06     0.06   0.04   0.03     0.02   0.06   0.04
  15   1    -0.02  -0.03   0.03     0.02   0.01   0.01     0.01   0.02   0.05
  16   1    -0.01  -0.04   0.06     0.02   0.02   0.01    -0.00   0.02   0.06
  17   1    -0.01  -0.03   0.06     0.02   0.01   0.01    -0.01   0.02   0.04
  18   1    -0.00  -0.02   0.03     0.01   0.01   0.00    -0.01   0.02   0.01
  19   1     0.00  -0.01   0.00     0.02   0.01   0.01     0.00   0.01  -0.02
  20   1    -0.01  -0.01  -0.00     0.02   0.01   0.01     0.02   0.02  -0.01
  21   6    -0.02  -0.03  -0.09     0.01   0.05   0.01     0.01   0.08   0.00
  22   6    -0.06  -0.04  -0.00    -0.00   0.08   0.02    -0.02   0.10   0.04
  23   6    -0.05  -0.04  -0.03    -0.03   0.08   0.01    -0.05   0.10   0.03
  24   6     0.01  -0.03  -0.14    -0.04   0.06  -0.01    -0.05   0.08  -0.02
  25   6     0.05  -0.02  -0.24    -0.02   0.04  -0.01    -0.01   0.06  -0.06
  26   6     0.04  -0.02  -0.22     0.00   0.03  -0.00     0.01   0.06  -0.05
  27   1    -0.03  -0.01   0.03     0.00   0.03   0.01    -0.01   0.03   0.02
  28   1    -0.03  -0.01   0.01    -0.01   0.03   0.00    -0.02   0.04   0.02
  29   1     0.03  -0.00  -0.10    -0.01   0.01  -0.01    -0.00   0.01  -0.03
  30   1     0.02  -0.00  -0.09     0.00   0.00  -0.00     0.01   0.01  -0.02
  31   6     0.02  -0.03  -0.14    -0.06   0.06  -0.02    -0.07   0.09  -0.02
  32   6     0.03  -0.03  -0.13    -0.07   0.06  -0.02    -0.08   0.09  -0.03
  33   6     0.03  -0.03  -0.10    -0.06   0.06  -0.02    -0.07   0.09  -0.03
  34   6     0.02  -0.03  -0.16    -0.04   0.07  -0.00    -0.06   0.10  -0.09
  35   6     0.02  -0.03  -0.12    -0.02   0.06   0.00    -0.04   0.09  -0.09
  36   6     0.03  -0.02  -0.03    -0.02   0.05  -0.01    -0.03   0.07  -0.04
  37   7     0.04  -0.02   0.02    -0.04   0.04  -0.04    -0.04   0.06   0.03
  38   6     0.04  -0.02  -0.01    -0.06   0.04  -0.04    -0.06   0.07   0.03
  39   1     0.00  -0.01  -0.07    -0.01   0.02   0.00    -0.02   0.03  -0.04
  40   1     0.00  -0.01  -0.05    -0.00   0.02   0.00    -0.01   0.03  -0.04
  41   1     0.01  -0.01   0.00    -0.00   0.01  -0.00    -0.00   0.02  -0.01
  42   1     0.01  -0.00   0.01    -0.02   0.01  -0.02    -0.02   0.02   0.02
  43   6    -0.02   0.05   0.02    -0.03   0.08   0.04     0.01  -0.05  -0.04
  44   6    -0.01   0.05   0.02    -0.05   0.07   0.05     0.02  -0.04  -0.06
  45   6     0.01   0.06   0.01    -0.07   0.07   0.04     0.03  -0.04  -0.07
  46   6     0.03   0.07   0.01    -0.12   0.08   0.02     0.03  -0.04  -0.06
  47   6     0.04   0.08   0.01    -0.14   0.08  -0.00     0.04  -0.04  -0.06
  48   6     0.04   0.07  -0.00    -0.10   0.07  -0.01     0.04  -0.04  -0.05
  49   6     0.02   0.05  -0.00    -0.05   0.07   0.01     0.04  -0.04  -0.06
  50   6     0.02   0.05  -0.01    -0.01   0.06  -0.00     0.04  -0.03  -0.05
  51   6     0.00   0.03  -0.01     0.04   0.05   0.01     0.04  -0.02  -0.05
  52   7    -0.01   0.02  -0.00     0.06   0.05   0.04     0.04  -0.02  -0.06
  53   6    -0.01   0.03   0.00     0.02   0.06   0.04     0.04  -0.03  -0.06
  54   6     0.00   0.05   0.01    -0.03   0.07   0.03     0.04  -0.03  -0.06
  55   1     0.01   0.02   0.01    -0.04   0.02   0.01     0.01  -0.01  -0.02
  56   1     0.02   0.03   0.00    -0.05   0.02  -0.00     0.01  -0.01  -0.02
  57   1     0.02   0.02  -0.00    -0.03   0.02  -0.01     0.01  -0.01  -0.01
  58   1     0.01   0.01  -0.00    -0.00   0.02  -0.01     0.01  -0.01  -0.01
  59   1    -0.00   0.01  -0.00     0.02   0.01   0.00     0.01  -0.01  -0.01
  60   1    -0.01   0.01   0.00     0.01   0.02   0.02     0.01  -0.01  -0.02
  61   6    -0.02   0.05   0.02    -0.01   0.08   0.02    -0.00  -0.05  -0.02
  62   6    -0.01   0.05   0.02     0.04   0.07   0.02    -0.03  -0.03  -0.01
  63   6    -0.02   0.05   0.02     0.04   0.07  -0.01    -0.04  -0.03   0.01
  64   6    -0.02   0.05   0.01     0.00   0.09  -0.04    -0.02  -0.06   0.03
  65   6    -0.03   0.05   0.01    -0.05   0.11  -0.05     0.01  -0.07   0.03
  66   6    -0.03   0.05   0.01    -0.05   0.10  -0.02     0.02  -0.07   0.00
  67   1    -0.00   0.01   0.01     0.02   0.01   0.01    -0.01  -0.00  -0.01
  68   1    -0.00   0.01   0.01     0.02   0.02  -0.00    -0.02  -0.01   0.00
  69   1    -0.01   0.01   0.00    -0.02   0.04  -0.02     0.01  -0.03   0.01
  70   1    -0.01   0.01   0.00    -0.03   0.03  -0.01     0.01  -0.03   0.00
  71   6    -0.02   0.05   0.02     0.01   0.09  -0.06    -0.02  -0.06   0.05
  72   6    -0.01   0.05   0.02     0.01   0.09  -0.08    -0.02  -0.06   0.07
  73   6     0.00   0.04   0.03     0.01   0.09  -0.07    -0.02  -0.06   0.06
  74   6    -0.02   0.05   0.05     0.07   0.10  -0.06     0.01  -0.07   0.04
